   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  67 0088 3649     		ldr	r1, .L4+32
  68 008a FFF7FEFF 		bl	ADC_Init
  69 008e 0022     		movs	r2, #0
  70 0090 2046     		mov	r0, r4
  71 0092 1146     		mov	r1, r2
  72 0094 FFF7FEFF 		bl	ADC_IntConfig
  73 0098 2046     		mov	r0, r4
  74 009a 0022     		movs	r2, #0
  75 009c 0121     		movs	r1, #1
  76 009e FFF7FEFF 		bl	ADC_IntConfig
  77 00a2 2046     		mov	r0, r4
  78 00a4 0022     		movs	r2, #0
  79 00a6 0221     		movs	r1, #2
  80 00a8 FFF7FEFF 		bl	ADC_IntConfig
  81 00ac 2046     		mov	r0, r4
  82 00ae 0022     		movs	r2, #0
  83 00b0 0321     		movs	r1, #3
  84 00b2 FFF7FEFF 		bl	ADC_IntConfig
  85 00b6 2046     		mov	r0, r4
  86 00b8 0022     		movs	r2, #0
  87 00ba 0421     		movs	r1, #4
  88 00bc FFF7FEFF 		bl	ADC_IntConfig
  89 00c0 2046     		mov	r0, r4
  90 00c2 0022     		movs	r2, #0
  91 00c4 0521     		movs	r1, #5
  92 00c6 FFF7FEFF 		bl	ADC_IntConfig
  93 00ca 2046     		mov	r0, r4
  94 00cc 0022     		movs	r2, #0
  95 00ce 0621     		movs	r1, #6
  96 00d0 FFF7FEFF 		bl	ADC_IntConfig
  97 00d4 2046     		mov	r0, r4
  98 00d6 0022     		movs	r2, #0
  99 00d8 0721     		movs	r1, #7
 100 00da FFF7FEFF 		bl	ADC_IntConfig
 101 00de 2046     		mov	r0, r4
 102 00e0 0122     		movs	r2, #1
 103 00e2 0021     		movs	r1, #0
 104 00e4 FFF7FEFF 		bl	ADC_ChannelCmd
 105 00e8 0122     		movs	r2, #1
 106 00ea 2046     		mov	r0, r4
 107 00ec 1146     		mov	r1, r2
 108 00ee FFF7FEFF 		bl	ADC_ChannelCmd
 109 00f2 2046     		mov	r0, r4
 110 00f4 0122     		movs	r2, #1
 111 00f6 0221     		movs	r1, #2
 112 00f8 FFF7FEFF 		bl	ADC_ChannelCmd
 113 00fc 2046     		mov	r0, r4
 114 00fe 0122     		movs	r2, #1
 115 0100 0321     		movs	r1, #3
 116 0102 FFF7FEFF 		bl	ADC_ChannelCmd
 117 0106 2046     		mov	r0, r4
 118 0108 0122     		movs	r2, #1
 119 010a 0421     		movs	r1, #4
 120 010c FFF7FEFF 		bl	ADC_ChannelCmd
 121 0110 2046     		mov	r0, r4
 122 0112 0122     		movs	r2, #1
 123 0114 0521     		movs	r1, #5
 124 0116 FFF7FEFF 		bl	ADC_ChannelCmd
 125 011a 2046     		mov	r0, r4
 126 011c 0122     		movs	r2, #1
 127 011e 0621     		movs	r1, #6
 128 0120 FFF7FEFF 		bl	ADC_ChannelCmd
 129 0124 2046     		mov	r0, r4
 130 0126 0122     		movs	r2, #1
 131 0128 0721     		movs	r1, #7
 132 012a FFF7FEFF 		bl	ADC_ChannelCmd
 133 012e 2046     		mov	r0, r4
 134 0130 0021     		movs	r1, #0
 135 0132 FFF7FEFF 		bl	ADC_StartCmd
 136 0136 2046     		mov	r0, r4
 137 0138 BDE87040 		pop	{r4, r5, r6, lr}
 138 013c 0121     		movs	r1, #1
 139 013e FFF7FEBF 		b	ADC_BurstCmd
 140              	.L5:
 141 0142 00BF     		.align	2
 142              	.L4:
 143 0144 60C00240 		.word	1073922144
 144 0148 5CC00240 		.word	1073922140
 145 014c F8C00240 		.word	1073922296
 146 0150 FCC00240 		.word	1073922300
 147 0154 00000000 		.word	.LANCHOR0
 148 0158 64C00240 		.word	1073922148
 149 015c 00000000 		.word	.LANCHOR1
 150 0160 00400340 		.word	1073954816
 151 0164 801A0600 		.word	400000
 153              		.align	1
 154              		.p2align 2,,3
 155              		.global	hardware_glcds
 156              		.syntax unified
 157              		.thumb
 158              		.thumb_func
 159              		.fpu softvfp
 161              	hardware_glcds:
 162              		@ args = 0, pretend = 0, frame = 0
 163              		@ frame_needed = 0, uses_anonymous_args = 0
 164              		@ link register save eliminated.
 165 0168 0128     		cmp	r0, #1
 166 016a 9DBF     		ittte	ls
 167 016c 4FF48362 		movls	r2, #1048
 168 0170 024B     		ldrls	r3, .L9
 169 0172 02FB0030 		mlals	r0, r2, r0, r3
 170 0176 0020     		movhi	r0, #0
 171 0178 7047     		bx	lr
 172              	.L10:
 173 017a 00BF     		.align	2
 174              	.L9:
 175 017c 00000000 		.word	.LANCHOR2
 177              		.align	1
 178              		.p2align 2,,3
 179              		.global	hardware_glcd_brightness
 180              		.syntax unified
 181              		.thumb
 182              		.thumb_func
 183              		.fpu softvfp
 185              	hardware_glcd_brightness:
 186              		@ args = 0, pretend = 0, frame = 0
 187              		@ frame_needed = 0, uses_anonymous_args = 0
 188              		@ link register save eliminated.
 189 0180 014B     		ldr	r3, .L12
 190 0182 C3F8A000 		str	r0, [r3, #160]
 191 0186 7047     		bx	lr
 192              	.L13:
 193              		.align	2
 194              	.L12:
 195 0188 00000000 		.word	.LANCHOR1
 197              		.align	1
 198              		.p2align 2,,3
 199              		.global	hardware_leds
 200              		.syntax unified
 201              		.thumb
 202              		.thumb_func
 203              		.fpu softvfp
 205              	hardware_leds:
 206              		@ args = 0, pretend = 0, frame = 0
 207              		@ frame_needed = 0, uses_anonymous_args = 0
 208              		@ link register save eliminated.
 209 018c 0628     		cmp	r0, #6
 210 018e 9DBF     		ittte	ls
 211 0190 034B     		ldrls	r3, .L17
 212 0192 03EB8000 		addls	r0, r3, r0, lsl #2
 213 0196 D0F8A400 		ldrls	r0, [r0, #164]
 214 019a 0020     		movhi	r0, #0
 215 019c 7047     		bx	lr
 216              	.L18:
 217 019e 00BF     		.align	2
 218              	.L17:
 219 01a0 00000000 		.word	.LANCHOR1
 221              		.align	1
 222              		.p2align 2,,3
 223              		.global	hardware_actuators
 224              		.syntax unified
 225              		.thumb
 226              		.thumb_func
 227              		.fpu softvfp
 229              	hardware_actuators:
 230              		@ args = 0, pretend = 0, frame = 0
 231              		@ frame_needed = 0, uses_anonymous_args = 0
 232              		@ link register save eliminated.
 233 01a4 0128     		cmp	r0, #1
 234 01a6 14D9     		bls	.L24
 235 01a8 831E     		subs	r3, r0, #2
 236 01aa DAB2     		uxtb	r2, r3
 237 01ac 062A     		cmp	r2, #6
 238 01ae 0AD9     		bls	.L25
 239 01b0 0938     		subs	r0, r0, #9
 240 01b2 C3B2     		uxtb	r3, r0
 241 01b4 072B     		cmp	r3, #7
 242 01b6 9DBF     		ittte	ls
 243 01b8 094B     		ldrls	r3, .L26
 244 01ba 00EB8000 		addls	r0, r0, r0, lsl #2
 245 01be 03EB8000 		addls	r0, r3, r0, lsl #2
 246 01c2 0020     		movhi	r0, #0
 247 01c4 7047     		bx	lr
 248              	.L25:
 249 01c6 0748     		ldr	r0, .L26+4
 250 01c8 03EB8303 		add	r3, r3, r3, lsl #2
 251 01cc 00EB8300 		add	r0, r0, r3, lsl #2
 252 01d0 7047     		bx	lr
 253              	.L24:
 254 01d2 054B     		ldr	r3, .L26+8
 255 01d4 C0EBC000 		rsb	r0, r0, r0, lsl #3
 256 01d8 03EB8000 		add	r0, r3, r0, lsl #2
 257 01dc 7047     		bx	lr
 258              	.L27:
 259 01de 00BF     		.align	2
 260              	.L26:
 261 01e0 00000000 		.word	.LANCHOR1
 262 01e4 F8000000 		.word	.LANCHOR1+248
 263 01e8 C0000000 		.word	.LANCHOR1+192
 265              		.align	1
 266              		.p2align 2,,3
 267              		.global	hardware_setup
 268              		.syntax unified
 269              		.thumb
 270              		.thumb_func
 271              		.fpu softvfp
 273              	hardware_setup:
 274              		@ args = 0, pretend = 0, frame = 24
 275              		@ frame_needed = 0, uses_anonymous_args = 0
 276 01ec 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
 277 01f0 924D     		ldr	r5, .L44
 278 01f2 87B0     		sub	sp, sp, #28
 279 01f4 FFF7FEFF 		bl	SystemCoreClockUpdate
 280 01f8 0121     		movs	r1, #1
 281 01fa 9148     		ldr	r0, .L44+4
 282 01fc FFF7FEFF 		bl	CLKPWR_ConfigPPWR
 283 0200 05F13C00 		add	r0, r5, #60
 284 0204 FFF7FEFF 		bl	vPortDefineHeapRegions
 285 0208 6B6D     		ldr	r3, [r5, #84]
 286 020a 8E4C     		ldr	r4, .L44+8
 287 020c 1A0C     		lsrs	r2, r3, #16
 288 020e 8DF80220 		strb	r2, [sp, #2]
 289 0212 05F15C06 		add	r6, r5, #92
 290 0216 05F12002 		add	r2, r5, #32
 291 021a ADF80030 		strh	r3, [sp]	@ movhi
 292 021e 04F11C05 		add	r5, r4, #28
 293 0222 01E0     		b	.L30
 294              	.L41:
 295 0224 56F8042B 		ldr	r2, [r6], #4
 296              	.L30:
 297 0228 6946     		mov	r1, sp
 298 022a 0320     		movs	r0, #3
 299 022c FFF7FEFF 		bl	ledz_create
 300 0230 44F8040F 		str	r0, [r4, #4]!
 301 0234 AC42     		cmp	r4, r5
 302 0236 F5D1     		bne	.L41
 303 0238 8348     		ldr	r0, .L44+12
 304 023a FFF7FEFF 		bl	uc1701_init
 305 023e 0020     		movs	r0, #0
 306 0240 FFF7FEFF 		bl	hardware_actuators
 307 0244 0446     		mov	r4, r0
 308 0246 0246     		mov	r2, r0
 309 0248 0021     		movs	r1, #0
 310 024a 0120     		movs	r0, #1
 311 024c FFF7FEFF 		bl	actuator_create
 312 0250 2046     		mov	r0, r4
 313 0252 7E49     		ldr	r1, .L44+16
 314 0254 FFF7FEFF 		bl	actuator_set_pins
 315 0258 2046     		mov	r0, r4
 316 025a 0322     		movs	r2, #3
 317 025c 0121     		movs	r1, #1
 318 025e FFF7FEFF 		bl	actuator_set_prop
 319 0262 4FF4FA72 		mov	r2, #500
 320 0266 0021     		movs	r1, #0
 321 0268 2046     		mov	r0, r4
 322 026a FFF7FEFF 		bl	actuator_set_prop
 323 026e 7848     		ldr	r0, .L44+20
 324 0270 FFF7FEFF 		bl	uc1701_init
 325 0274 0120     		movs	r0, #1
 326 0276 FFF7FEFF 		bl	hardware_actuators
 327 027a 0121     		movs	r1, #1
 328 027c 0446     		mov	r4, r0
 329 027e 0246     		mov	r2, r0
 330 0280 0846     		mov	r0, r1
 331 0282 FFF7FEFF 		bl	actuator_create
 332 0286 2046     		mov	r0, r4
 333 0288 7249     		ldr	r1, .L44+24
 334 028a FFF7FEFF 		bl	actuator_set_pins
 335 028e DFF8DC81 		ldr	r8, .L44+48
 336 0292 2046     		mov	r0, r4
 337 0294 0322     		movs	r2, #3
 338 0296 0121     		movs	r1, #1
 339 0298 FFF7FEFF 		bl	actuator_set_prop
 340 029c 2046     		mov	r0, r4
 341 029e 3222     		movs	r2, #50
 342 02a0 0021     		movs	r1, #0
 343 02a2 FFF7FEFF 		bl	actuator_set_prop
 344 02a6 0024     		movs	r4, #0
 345 02a8 A8F15007 		sub	r7, r8, #80
 346 02ac 09E0     		b	.L35
 347              	.L31:
 348 02ae 41F28832 		movw	r2, #5000
 349 02b2 0021     		movs	r1, #0
 350 02b4 0134     		adds	r4, r4, #1
 351 02b6 FFF7FEFF 		bl	actuator_set_prop
 352 02ba 072C     		cmp	r4, #7
 353 02bc 1DD0     		beq	.L42
 354              	.L33:
 355 02be 58F8047B 		ldr	r7, [r8], #4
 356              	.L35:
 357 02c2 E6B2     		uxtb	r6, r4
 358 02c4 B01C     		adds	r0, r6, #2
 359 02c6 C0B2     		uxtb	r0, r0
 360 02c8 FFF7FEFF 		bl	hardware_actuators
 361 02cc 0546     		mov	r5, r0
 362 02ce 0246     		mov	r2, r0
 363 02d0 3146     		mov	r1, r6
 364 02d2 0020     		movs	r0, #0
 365 02d4 FFF7FEFF 		bl	actuator_create
 366 02d8 2846     		mov	r0, r5
 367 02da 3946     		mov	r1, r7
 368 02dc FFF7FEFF 		bl	actuator_set_pins
 369 02e0 032C     		cmp	r4, #3
 370 02e2 2846     		mov	r0, r5
 371 02e4 E3D9     		bls	.L31
 372 02e6 052E     		cmp	r6, #5
 373 02e8 E1D0     		beq	.L31
 374 02ea 4FF4FA72 		mov	r2, #500
 375 02ee 0021     		movs	r1, #0
 376 02f0 0134     		adds	r4, r4, #1
 377 02f2 FFF7FEFF 		bl	actuator_set_prop
 378 02f6 072C     		cmp	r4, #7
 379 02f8 E1D1     		bne	.L33
 380              	.L42:
 381 02fa 574F     		ldr	r7, .L44+28
 382 02fc 0024     		movs	r4, #0
 383 02fe A7F1A406 		sub	r6, r7, #164
 384 0302 01E0     		b	.L34
 385              	.L43:
 386 0304 57F8046B 		ldr	r6, [r7], #4
 387              	.L34:
 388 0308 E1B2     		uxtb	r1, r4
 389 030a 01F10900 		add	r0, r1, #9
 390 030e C0B2     		uxtb	r0, r0
 391 0310 FFF7FEFF 		bl	hardware_actuators
 392 0314 0546     		mov	r5, r0
 393 0316 0246     		mov	r2, r0
 394 0318 0220     		movs	r0, #2
 395 031a FFF7FEFF 		bl	actuator_create
 396 031e 0134     		adds	r4, r4, #1
 397 0320 3146     		mov	r1, r6
 398 0322 2846     		mov	r0, r5
 399 0324 FFF7FEFF 		bl	actuator_set_pins
 400 0328 082C     		cmp	r4, #8
 401 032a EBD1     		bne	.L43
 402 032c 4FF00409 		mov	r9, #4
 403 0330 FFF7FEFF 		bl	adc_initalisation
 404 0334 0127     		movs	r7, #1
 405 0336 4FF00123 		mov	r3, #16777472
 406 033a 6426     		movs	r6, #100
 407 033c 474D     		ldr	r5, .L44+32
 408 033e 0DEB0902 		add	r2, sp, r9
 409 0342 0021     		movs	r1, #0
 410 0344 4FF04020 		mov	r0, #1073758208
 411 0348 CDE90263 		strd	r6, r3, [sp, #8]
 412 034c C5F8A090 		str	r9, [r5, #160]
 413 0350 8DF80470 		strb	r7, [sp, #4]
 414 0354 0597     		str	r7, [sp, #20]
 415 0356 FFF7FEFF 		bl	TIM_Init
 416 035a 03A9     		add	r1, sp, #12
 417 035c 4FF04020 		mov	r0, #1073758208
 418 0360 0226     		movs	r6, #2
 419 0362 FFF7FEFF 		bl	TIM_ConfigMatch
 420 0366 1823     		movs	r3, #24
 421 0368 DFF80481 		ldr	r8, .L44+52
 422 036c 3946     		mov	r1, r7
 423 036e 88F80133 		strb	r3, [r8, #769]
 424 0372 4FF04020 		mov	r0, #1073758208
 425 0376 C8F80060 		str	r6, [r8]
 426 037a FFF7FEFF 		bl	TIM_Cmd
 427 037e 4FF4FA70 		mov	r0, #500
 428 0382 374B     		ldr	r3, .L44+36
 429 0384 0DEB0902 		add	r2, sp, r9
 430 0388 0290     		str	r0, [sp, #8]
 431 038a 0021     		movs	r1, #0
 432 038c 3548     		ldr	r0, .L44+40
 433 038e 0393     		str	r3, [sp, #12]
 434 0390 8DF80470 		strb	r7, [sp, #4]
 435 0394 0597     		str	r7, [sp, #20]
 436 0396 FFF7FEFF 		bl	TIM_Init
 437 039a 03A9     		add	r1, sp, #12
 438 039c 3148     		ldr	r0, .L44+40
 439 039e FFF7FEFF 		bl	TIM_ConfigMatch
 440 03a2 1023     		movs	r3, #16
 441 03a4 3946     		mov	r1, r7
 442 03a6 88F80233 		strb	r3, [r8, #770]
 443 03aa 2E48     		ldr	r0, .L44+40
 444 03ac C8F80090 		str	r9, [r8]
 445 03b0 FFF7FEFF 		bl	TIM_Cmd
 446 03b4 4FF00008 		mov	r8, #0
 447 03b8 4023     		movs	r3, #64
 448 03ba 4FF4E131 		mov	r1, #115200
 449 03be 0922     		movs	r2, #9
 450 03c0 05F5EE70 		add	r0, r5, #476
 451 03c4 C5F8E011 		str	r1, [r5, #480]
 452 03c8 85F8E821 		strb	r2, [r5, #488]
 453 03cc C5F8F031 		str	r3, [r5, #496]
 454 03d0 C5F8F431 		str	r3, [r5, #500]
 455 03d4 85F8DC61 		strb	r6, [r5, #476]
 456 03d8 85F8E461 		strb	r6, [r5, #484]
 457 03dc 85F8E761 		strb	r6, [r5, #487]
 458 03e0 85F8E961 		strb	r6, [r5, #489]
 459 03e4 85F8EA61 		strb	r6, [r5, #490]
 460 03e8 85F8EB41 		strb	r4, [r5, #491]
 461 03ec 85F8EC61 		strb	r6, [r5, #492]
 462 03f0 85F80482 		strb	r8, [r5, #516]
 463 03f4 FFF7FEFF 		bl	serial_init
 464 03f8 0322     		movs	r2, #3
 465 03fa 2023     		movs	r3, #32
 466 03fc 1A49     		ldr	r1, .L44+44
 467 03fe 05F50270 		add	r0, r5, #520
 468 0402 85F81072 		strb	r7, [r5, #528]
 469 0406 85F81382 		strb	r8, [r5, #531]
 470 040a 85F81562 		strb	r6, [r5, #533]
 471 040e 85F81682 		strb	r8, [r5, #534]
 472 0412 85F81762 		strb	r6, [r5, #535]
 473 0416 85F81862 		strb	r6, [r5, #536]
 474 041a 85F83082 		strb	r8, [r5, #560]
 475 041e C5F80C12 		str	r1, [r5, #524]
 476 0422 85F80822 		strb	r2, [r5, #520]
 477 0426 85F81422 		strb	r2, [r5, #532]
 478 042a C5F81C32 		str	r3, [r5, #540]
 479 042e C5F82032 		str	r3, [r5, #544]
 480 0432 FFF7FEFF 		bl	serial_init
 481 0436 07B0     		add	sp, sp, #28
 482              		@ sp needed
 483 0438 BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 484              	.L45:
 485              		.align	2
 486              	.L44:
 487 043c 00000000 		.word	.LANCHOR0
 488 0440 0E902003 		.word	52465678
 489 0444 A0000000 		.word	.LANCHOR1+160
 490 0448 00000000 		.word	.LANCHOR2
 491 044c 74000000 		.word	.LANCHOR0+116
 492 0450 18040000 		.word	.LANCHOR2+1048
 493 0454 7C000000 		.word	.LANCHOR0+124
 494 0458 A4000000 		.word	.LANCHOR0+164
 495 045c 00000000 		.word	.LANCHOR1
 496 0460 01010001 		.word	16777473
 497 0464 00800040 		.word	1073774592
 498 0468 60E31600 		.word	1500000
 499 046c 88000000 		.word	.LANCHOR0+136
 500 0470 00E100E0 		.word	-536813312
 502              		.align	1
 503              		.p2align 2,,3
 504              		.global	hardware_timestamp
 505              		.syntax unified
 506              		.thumb
 507              		.thumb_func
 508              		.fpu softvfp
 510              	hardware_timestamp:
 511              		@ args = 0, pretend = 0, frame = 0
 512              		@ frame_needed = 0, uses_anonymous_args = 0
 513              		@ link register save eliminated.
 514 0474 014B     		ldr	r3, .L47
 515 0476 D3F83402 		ldr	r0, [r3, #564]
 516 047a 7047     		bx	lr
 517              	.L48:
 518              		.align	2
 519              	.L47:
 520 047c 00000000 		.word	.LANCHOR1
 522              		.align	1
 523              		.p2align 2,,3
 524              		.global	hardware_get_acceleration
 525              		.syntax unified
 526              		.thumb
 527              		.thumb_func
 528              		.fpu softvfp
 530              	hardware_get_acceleration:
 531              		@ args = 0, pretend = 0, frame = 0
 532              		@ frame_needed = 0, uses_anonymous_args = 0
 533              		@ link register save eliminated.
 534 0480 FFF7FEBF 		b	actuator_get_acceleration
 536              		.align	1
 537              		.p2align 2,,3
 538              		.global	hardware_get_pot_value
 539              		.syntax unified
 540              		.thumb
 541              		.thumb_func
 542              		.fpu softvfp
 544              	hardware_get_pot_value:
 545              		@ args = 0, pretend = 0, frame = 0
 546              		@ frame_needed = 0, uses_anonymous_args = 0
 547              		@ link register save eliminated.
 548 0484 FFF7FEBF 		b	actuator_pot_value
 550              		.align	1
 551              		.p2align 2,,3
 552              		.global	hardware_coreboard_power
 553              		.syntax unified
 554              		.thumb
 555              		.thumb_func
 556              		.fpu softvfp
 558              	hardware_coreboard_power:
 559              		@ args = 0, pretend = 0, frame = 0
 560              		@ frame_needed = 0, uses_anonymous_args = 0
 561 0488 08B5     		push	{r3, lr}
 562 048a 20B1     		cbz	r0, .L57
 563 048c 0228     		cmp	r0, #2
 564 048e 15D0     		beq	.L58
 565 0490 0128     		cmp	r0, #1
 566 0492 0BD0     		beq	.L59
 567 0494 08BD     		pop	{r3, pc}
 568              	.L57:
 569 0496 4FF47A70 		mov	r0, #1000
 570              	.L56:
 571 049a FFF7FEFF 		bl	vTaskDelay
 572 049e BDE80840 		pop	{r3, lr}
 573 04a2 4FF40011 		mov	r1, #2097152
 574 04a6 0320     		movs	r0, #3
 575 04a8 FFF7FEBF 		b	GPIO_SetValue
 576              	.L59:
 577 04ac 0320     		movs	r0, #3
 578 04ae 4FF40011 		mov	r1, #2097152
 579 04b2 FFF7FEFF 		bl	GPIO_ClearValue
 580 04b6 41F28830 		movw	r0, #5000
 581 04ba EEE7     		b	.L56
 582              	.L58:
 583 04bc 0320     		movs	r0, #3
 584 04be 4FF40011 		mov	r1, #2097152
 585 04c2 FFF7FEFF 		bl	GPIO_ClearValue
 586 04c6 4FF4FA60 		mov	r0, #2000
 587 04ca E6E7     		b	.L56
 589              		.align	1
 590              		.p2align 2,,3
 591              		.global	TIMER0_IRQHandler
 592              		.syntax unified
 593              		.thumb
 594              		.thumb_func
 595              		.fpu softvfp
 597              	TIMER0_IRQHandler:
 598              		@ args = 0, pretend = 0, frame = 0
 599              		@ frame_needed = 0, uses_anonymous_args = 0
 600 04cc 38B5     		push	{r3, r4, r5, lr}
 601 04ce 0021     		movs	r1, #0
 602 04d0 4FF04020 		mov	r0, #1073758208
 603 04d4 FFF7FEFF 		bl	TIM_GetIntStatus
 604 04d8 0128     		cmp	r0, #1
 605 04da 06D0     		beq	.L73
 606              	.L62:
 607 04dc BDE83840 		pop	{r3, r4, r5, lr}
 608 04e0 0021     		movs	r1, #0
 609 04e2 4FF04020 		mov	r0, #1073758208
 610 04e6 FFF7FEBF 		b	TIM_ClearIntPending
 611              	.L73:
 612 04ea 204D     		ldr	r5, .L75
 613 04ec 0446     		mov	r4, r0
 614 04ee FFF7FEFF 		bl	ledz_tick
 615 04f2 D5F8A030 		ldr	r3, [r5, #160]
 616 04f6 DBB9     		cbnz	r3, .L63
 617 04f8 1D4A     		ldr	r2, .L75+4
 618 04fa C5F83842 		str	r4, [r5, #568]
 619              	.L64:
 620 04fe C3F10403 		rsb	r3, r3, #4
 621 0502 0021     		movs	r1, #0
 622 0504 1A48     		ldr	r0, .L75+4
 623 0506 C2F83038 		str	r3, [r2, #2096]
 624 050a FFF7FEFF 		bl	uc1701_backlight
 625 050e 0021     		movs	r1, #0
 626 0510 1848     		ldr	r0, .L75+8
 627 0512 FFF7FEFF 		bl	uc1701_backlight
 628              	.L68:
 629 0516 D5F83832 		ldr	r3, [r5, #568]
 630 051a 0021     		movs	r1, #0
 631 051c 83F00103 		eor	r3, r3, #1
 632 0520 C5F83832 		str	r3, [r5, #568]
 633 0524 4FF04020 		mov	r0, #1073758208
 634 0528 BDE83840 		pop	{r3, r4, r5, lr}
 635 052c FFF7FEBF 		b	TIM_ClearIntPending
 636              	.L63:
 637 0530 042B     		cmp	r3, #4
 638 0532 0CD0     		beq	.L74
 639 0534 0E4A     		ldr	r2, .L75+4
 640 0536 D2F83018 		ldr	r1, [r2, #2096]
 641 053a 0139     		subs	r1, r1, #1
 642 053c C2F83018 		str	r1, [r2, #2096]
 643 0540 0029     		cmp	r1, #0
 644 0542 CBD1     		bne	.L62
 645 0544 D5F83812 		ldr	r1, [r5, #568]
 646 0548 0029     		cmp	r1, #0
 647 054a D8D1     		bne	.L64
 648 054c 03E0     		b	.L66
 649              	.L74:
 650 054e 0021     		movs	r1, #0
 651 0550 074A     		ldr	r2, .L75+4
 652 0552 C5F83812 		str	r1, [r5, #568]
 653              	.L66:
 654 0556 0121     		movs	r1, #1
 655 0558 0548     		ldr	r0, .L75+4
 656 055a C2F83038 		str	r3, [r2, #2096]
 657 055e FFF7FEFF 		bl	uc1701_backlight
 658 0562 0121     		movs	r1, #1
 659 0564 0348     		ldr	r0, .L75+8
 660 0566 FFF7FEFF 		bl	uc1701_backlight
 661 056a D4E7     		b	.L68
 662              	.L76:
 663              		.align	2
 664              	.L75:
 665 056c 00000000 		.word	.LANCHOR1
 666 0570 00000000 		.word	.LANCHOR2
 667 0574 18040000 		.word	.LANCHOR2+1048
 669              		.align	1
 670              		.p2align 2,,3
 671              		.global	TIMER1_IRQHandler
 672              		.syntax unified
 673              		.thumb
 674              		.thumb_func
 675              		.fpu softvfp
 677              	TIMER1_IRQHandler:
 678              		@ args = 0, pretend = 0, frame = 0
 679              		@ frame_needed = 0, uses_anonymous_args = 0
 680 0578 08B5     		push	{r3, lr}
 681 057a 0121     		movs	r1, #1
 682 057c 0C48     		ldr	r0, .L81
 683 057e FFF7FEFF 		bl	TIM_GetIntStatus
 684 0582 0128     		cmp	r0, #1
 685 0584 05D0     		beq	.L80
 686 0586 BDE80840 		pop	{r3, lr}
 687 058a 0121     		movs	r1, #1
 688 058c 0848     		ldr	r0, .L81
 689 058e FFF7FEBF 		b	TIM_ClearIntPending
 690              	.L80:
 691 0592 FFF7FEFF 		bl	actuators_clock
