   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 145 0142 3448     		ldr	r0, .L8+100
 146 0144 FFF7FEFF 		bl	protocol_add_command
 147 0148 3149     		ldr	r1, .L8+96
 148 014a 3348     		ldr	r0, .L8+104
 149 014c FFF7FEFF 		bl	protocol_add_command
 150 0150 3249     		ldr	r1, .L8+108
 151 0152 3348     		ldr	r0, .L8+112
 152 0154 FFF7FEFF 		bl	protocol_add_command
 153 0158 3249     		ldr	r1, .L8+116
 154 015a 3348     		ldr	r0, .L8+120
 155 015c FFF7FEFF 		bl	protocol_add_command
 156 0160 3249     		ldr	r1, .L8+124
 157 0162 3348     		ldr	r0, .L8+128
 158 0164 FFF7FEFF 		bl	protocol_add_command
 159 0168 3249     		ldr	r1, .L8+132
 160 016a 3348     		ldr	r0, .L8+136
 161 016c FFF7FEFF 		bl	protocol_add_command
 162 0170 3249     		ldr	r1, .L8+140
 163 0172 3348     		ldr	r0, .L8+144
 164 0174 FFF7FEFF 		bl	protocol_add_command
 165 0178 3249     		ldr	r1, .L8+148
 166 017a 3348     		ldr	r0, .L8+152
 167 017c FFF7FEFF 		bl	protocol_add_command
 168 0180 3249     		ldr	r1, .L8+156
 169 0182 3348     		ldr	r0, .L8+160
 170 0184 FFF7FEFF 		bl	protocol_add_command
 171 0188 3249     		ldr	r1, .L8+164
 172 018a 3348     		ldr	r0, .L8+168
 173 018c FFF7FEFF 		bl	protocol_add_command
 174 0190 3249     		ldr	r1, .L8+172
 175 0192 3348     		ldr	r0, .L8+176
 176 0194 FFF7FEFF 		bl	protocol_add_command
 177 0198 3249     		ldr	r1, .L8+180
 178 019a 3348     		ldr	r0, .L8+184
 179 019c FFF7FEFF 		bl	protocol_add_command
 180 01a0 FFF7FEFF 		bl	naveg_init
 181 01a4 0020     		movs	r0, #0
 182 01a6 04B0     		add	sp, sp, #16
 183              		@ sp needed
 184 01a8 BDE87040 		pop	{r4, r5, r6, lr}
 185 01ac FFF7FEBF 		b	vTaskDelete
 186              	.L9:
 187              		.align	2
 188              	.L8:
 189 01b0 00000000 		.word	mod_logo
 190 01b4 00000000 		.word	mod_duo
 191 01b8 00000000 		.word	.LANCHOR0
 192 01bc 00000000 		.word	.LC0
 193 01c0 00000000 		.word	procotol_task
 194 01c4 04000000 		.word	.LC1
 195 01c8 00000000 		.word	actuators_task
 196 01cc 08000000 		.word	.LC2
 197 01d0 00000000 		.word	cli_task
 198 01d4 0C000000 		.word	.LC3
 199 01d8 00000000 		.word	displays_task
 200 01dc 00000000 		.word	actuators_cb
 201 01e0 00000000 		.word	ping_cb
 202 01e4 14000000 		.word	.LC4
 203 01e8 00000000 		.word	say_cb
 204 01ec 1C000000 		.word	.LC5
 205 01f0 00000000 		.word	led_cb
 206 01f4 28000000 		.word	.LC6
 207 01f8 00000000 		.word	glcd_text_cb
 208 01fc 3C000000 		.word	.LC7
 209 0200 00000000 		.word	glcd_dialog_cb
 210 0204 54000000 		.word	.LC8
 211 0208 00000000 		.word	glcd_draw_cb
 212 020c 64000000 		.word	.LC9
 213 0210 00000000 		.word	gui_connection_cb
 214 0214 7C000000 		.word	.LC10
 215 0218 84000000 		.word	.LC11
 216 021c 00000000 		.word	control_add_cb
 217 0220 8C000000 		.word	.LC12
 218 0224 00000000 		.word	control_rm_cb
 219 0228 CC000000 		.word	.LC13
 220 022c 00000000 		.word	control_set_cb
 221 0230 E0000000 		.word	.LC14
 222 0234 00000000 		.word	control_get_cb
 223 0238 F8000000 		.word	.LC15
 224 023c 00000000 		.word	initial_state_cb
 225 0240 0C010000 		.word	.LC16
 226 0244 00000000 		.word	bank_config_cb
 227 0248 24010000 		.word	.LC17
 228 024c 00000000 		.word	tuner_cb
 229 0250 40010000 		.word	.LC18
 230 0254 00000000 		.word	resp_cb
 231 0258 50010000 		.word	.LC19
 232 025c 00000000 		.word	restore_cb
 233 0260 5C010000 		.word	.LC20
 234 0264 00000000 		.word	refresh_pb_name_cb
 235 0268 64010000 		.word	.LC21
 237              		.align	1
 238              		.p2align 2,,3
 239              		.syntax unified
 240              		.thumb
 241              		.thumb_func
 242              		.fpu softvfp
 244              	refresh_pb_name_cb:
 245              		@ args = 0, pretend = 0, frame = 0
 246              		@ frame_needed = 0, uses_anonymous_args = 0
 247 026c 10B5     		push	{r4, lr}
 248 026e 0446     		mov	r4, r0
 249 0270 0020     		movs	r0, #0
 250 0272 FFF7FEFF 		bl	naveg_print_pb_name
 251 0276 2146     		mov	r1, r4
 252 0278 BDE81040 		pop	{r4, lr}
 253 027c 0148     		ldr	r0, .L12
 254 027e FFF7FEBF 		b	protocol_response
 255              	.L13:
 256 0282 00BF     		.align	2
 257              	.L12:
 258 0284 7C010000 		.word	.LC22
 260              		.align	1
 261              		.p2align 2,,3
 262              		.syntax unified
 263              		.thumb
 264              		.thumb_func
 265              		.fpu softvfp
 267              	say_cb:
 268              		@ args = 0, pretend = 0, frame = 0
 269              		@ frame_needed = 0, uses_anonymous_args = 0
 270              		@ link register save eliminated.
 271 0288 0368     		ldr	r3, [r0]
 272 028a 0146     		mov	r1, r0
 273 028c 5868     		ldr	r0, [r3, #4]
 274 028e FFF7FEBF 		b	protocol_response
 276              		.align	1
 277 0292 00BF     		.p2align 2,,3
 278              		.syntax unified
 279              		.thumb
 280              		.thumb_func
 281              		.fpu softvfp
 283              	ping_cb:
 284              		@ args = 0, pretend = 0, frame = 0
 285              		@ frame_needed = 0, uses_anonymous_args = 0
 286              		@ link register save eliminated.
 287 0294 0146     		mov	r1, r0
 288 0296 0148     		ldr	r0, .L16
 289 0298 FFF7FEBF 		b	protocol_response
 290              	.L17:
 291              		.align	2
 292              	.L16:
 293 029c 7C010000 		.word	.LC22
 295              		.align	1
 296              		.p2align 2,,3
 297              		.syntax unified
 298              		.thumb
 299              		.thumb_func
 300              		.fpu softvfp
 302              	restore_cb:
 303              		@ args = 0, pretend = 0, frame = 0
 304              		@ frame_needed = 0, uses_anonymous_args = 0
 305 02a0 10B5     		push	{r4, lr}
 306 02a2 0446     		mov	r4, r0
 307 02a4 0020     		movs	r0, #0
 308 02a6 FFF7FEFF 		bl	cli_restore
 309 02aa 2146     		mov	r1, r4
 310 02ac BDE81040 		pop	{r4, lr}
 311 02b0 0148     		ldr	r0, .L20
 312 02b2 FFF7FEBF 		b	protocol_response
 313              	.L21:
 314 02b6 00BF     		.align	2
 315              	.L20:
 316 02b8 7C010000 		.word	.LC22
 318              		.align	1
 319              		.p2align 2,,3
 320              		.syntax unified
 321              		.thumb
 322              		.thumb_func
 323              		.fpu softvfp
 325              	resp_cb:
 326              		@ args = 0, pretend = 0, frame = 0
 327              		@ frame_needed = 0, uses_anonymous_args = 0
 328              		@ link register save eliminated.
 329 02bc 0068     		ldr	r0, [r0]
 330 02be FFF7FEBF 		b	comm_webgui_response_cb
 332              		.global	__aeabi_d2f
 333              		.align	1
 334 02c2 00BF     		.p2align 2,,3
 335              		.syntax unified
 336              		.thumb
 337              		.thumb_func
 338              		.fpu softvfp
 340              	tuner_cb:
 341              		@ args = 0, pretend = 0, frame = 0
 342              		@ frame_needed = 0, uses_anonymous_args = 0
 343 02c4 0368     		ldr	r3, [r0]
 344 02c6 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 345 02ca 0446     		mov	r4, r0
 346 02cc 5868     		ldr	r0, [r3, #4]
 347 02ce FFF7FEFF 		bl	atof
 348 02d2 2368     		ldr	r3, [r4]
 349 02d4 0646     		mov	r6, r0
 350 02d6 D3E90250 		ldrd	r5, r0, [r3, #8]
 351 02da 0F46     		mov	r7, r1
 352 02dc FFF7FEFF 		bl	atoi
 353 02e0 3946     		mov	r1, r7
 354 02e2 4FFA80F8 		sxtb	r8, r0
 355 02e6 3046     		mov	r0, r6
 356 02e8 FFF7FEFF 		bl	__aeabi_d2f
 357 02ec 2946     		mov	r1, r5
 358 02ee 4246     		mov	r2, r8
 359 02f0 FFF7FEFF 		bl	screen_tuner
 360 02f4 2146     		mov	r1, r4
 361 02f6 BDE8F041 		pop	{r4, r5, r6, r7, r8, lr}
 362 02fa 0148     		ldr	r0, .L25
 363 02fc FFF7FEBF 		b	protocol_response
 364              	.L26:
 365              		.align	2
 366              	.L25:
 367 0300 7C010000 		.word	.LC22
 369              		.align	1
 370              		.p2align 2,,3
 371              		.syntax unified
 372              		.thumb
 373              		.thumb_func
 374              		.fpu softvfp
 376              	bank_config_cb:
 377              		@ args = 0, pretend = 0, frame = 8
 378              		@ frame_needed = 0, uses_anonymous_args = 0
 379 0304 10B5     		push	{r4, lr}
 380 0306 0368     		ldr	r3, [r0]
 381 0308 0446     		mov	r4, r0
 382 030a 82B0     		sub	sp, sp, #8
 383 030c 5868     		ldr	r0, [r3, #4]
 384 030e FFF7FEFF 		bl	atoi
 385 0312 2368     		ldr	r3, [r4]
 386 0314 8DF80000 		strb	r0, [sp]
 387 0318 9868     		ldr	r0, [r3, #8]
 388 031a FFF7FEFF 		bl	atoi
 389 031e 2368     		ldr	r3, [r4]
 390 0320 8DF80100 		strb	r0, [sp, #1]
 391 0324 D868     		ldr	r0, [r3, #12]
 392 0326 FFF7FEFF 		bl	atoi
 393 032a 2368     		ldr	r3, [r4]
 394 032c 8DF80200 		strb	r0, [sp, #2]
 395 0330 1869     		ldr	r0, [r3, #16]
 396 0332 FFF7FEFF 		bl	atoi
 397 0336 2368     		ldr	r3, [r4]
 398 0338 8DF80300 		strb	r0, [sp, #3]
 399 033c 5869     		ldr	r0, [r3, #20]
 400 033e FFF7FEFF 		bl	atoi
 401 0342 8DF80400 		strb	r0, [sp, #4]
 402 0346 6846     		mov	r0, sp
 403 0348 FFF7FEFF 		bl	naveg_bank_config
 404 034c 2146     		mov	r1, r4
 405 034e 0248     		ldr	r0, .L29
 406 0350 FFF7FEFF 		bl	protocol_response
 407 0354 02B0     		add	sp, sp, #8
 408              		@ sp needed
 409 0356 10BD     		pop	{r4, pc}
 410              	.L30:
 411              		.align	2
 412              	.L29:
 413 0358 7C010000 		.word	.LC22
 415              		.align	1
 416              		.p2align 2,,3
 417              		.syntax unified
 418              		.thumb
 419              		.thumb_func
 420              		.fpu softvfp
 422              	initial_state_cb:
 423              		@ args = 0, pretend = 0, frame = 0
 424              		@ frame_needed = 0, uses_anonymous_args = 0
 425 035c 10B5     		push	{r4, lr}
 426 035e 0446     		mov	r4, r0
 427 0360 0368     		ldr	r3, [r0]
 428 0362 D3E90101 		ldrd	r0, r1, [r3, #4]
 429 0366 03F10C02 		add	r2, r3, #12
 430 036a FFF7FEFF 		bl	naveg_initial_state
 431 036e 2146     		mov	r1, r4
 432 0370 BDE81040 		pop	{r4, lr}
 433 0374 0148     		ldr	r0, .L33
 434 0376 FFF7FEBF 		b	protocol_response
 435              	.L34:
 436 037a 00BF     		.align	2
 437              	.L33:
 438 037c 7C010000 		.word	.LC22
 440              		.align	1
 441              		.p2align 2,,3
 442              		.syntax unified
 443              		.thumb
 444              		.thumb_func
 445              		.fpu softvfp
 447              	control_get_cb:
 448              		@ args = 0, pretend = 0, frame = 32
 449              		@ frame_needed = 0, uses_anonymous_args = 0
 450 0380 70B5     		push	{r4, r5, r6, lr}
 451 0382 0546     		mov	r5, r0
 452 0384 0368     		ldr	r3, [r0]
 453 0386 88B0     		sub	sp, sp, #32
 454 0388 5868     		ldr	r0, [r3, #4]
 455 038a FFF7FEFF 		bl	atoi
 456 038e 2B68     		ldr	r3, [r5]
 457 0390 6C46     		mov	r4, sp
 458 0392 9968     		ldr	r1, [r3, #8]
 459 0394 FFF7FEFF 		bl	naveg_get_control
 460 0398 0646     		mov	r6, r0
 461 039a 094A     		ldr	r2, .L37
 462 039c 0323     		movs	r3, #3
 463 039e 92E80300 		ldm	r2, {r0, r1}
 464 03a2 0822     		movs	r2, #8
 465 03a4 84E80300 		stm	r4, {r0, r1}
 466 03a8 0DF10701 		add	r1, sp, #7
 467 03ac 3046     		mov	r0, r6
 468 03ae FFF7FEFF 		bl	float_to_str
 469 03b2 2946     		mov	r1, r5
 470 03b4 2046     		mov	r0, r4
 471 03b6 FFF7FEFF 		bl	protocol_response
 472 03ba 08B0     		add	sp, sp, #32
 473              		@ sp needed
 474 03bc 70BD     		pop	{r4, r5, r6, pc}
 475              	.L38:
 476 03be 00BF     		.align	2
 477              	.L37:
 478 03c0 84010000 		.word	.LC23
 480              		.align	1
 481              		.p2align 2,,3
 482              		.syntax unified
 483              		.thumb
 484              		.thumb_func
 485              		.fpu softvfp
 487              	control_set_cb:
 488              		@ args = 0, pretend = 0, frame = 0
 489              		@ frame_needed = 0, uses_anonymous_args = 0
 490 03c4 0368     		ldr	r3, [r0]
 491 03c6 70B5     		push	{r4, r5, r6, lr}
 492 03c8 0446     		mov	r4, r0
 493 03ca 5868     		ldr	r0, [r3, #4]
 494 03cc FFF7FEFF 		bl	atoi
 495 03d0 2368     		ldr	r3, [r4]
 496 03d2 0546     		mov	r5, r0
 497 03d4 D3E90260 		ldrd	r6, r0, [r3, #8]
 498 03d8 FFF7FEFF 		bl	atof
 499 03dc FFF7FEFF 		bl	__aeabi_d2f
 500 03e0 3146     		mov	r1, r6
 501 03e2 0246     		mov	r2, r0
 502 03e4 2846     		mov	r0, r5
 503 03e6 FFF7FEFF 		bl	naveg_set_control
 504 03ea 2146     		mov	r1, r4
 505 03ec BDE87040 		pop	{r4, r5, r6, lr}
 506 03f0 0148     		ldr	r0, .L41
 507 03f2 FFF7FEBF 		b	protocol_response
 508              	.L42:
 509 03f6 00BF     		.align	2
 510              	.L41:
 511 03f8 7C010000 		.word	.LC22
 513              		.align	1
 514              		.p2align 2,,3
 515              		.syntax unified
 516              		.thumb
 517              		.thumb_func
 518              		.fpu softvfp
 520              	control_rm_cb:
 521              		@ args = 0, pretend = 0, frame = 0
 522              		@ frame_needed = 0, uses_anonymous_args = 0
 523 03fc 10B5     		push	{r4, lr}
 524 03fe 0446     		mov	r4, r0
 525 0400 0368     		ldr	r3, [r0]
 526 0402 5868     		ldr	r0, [r3, #4]
 527 0404 FFF7FEFF 		bl	atoi
 528 0408 2368     		ldr	r3, [r4]
 529 040a 9968     		ldr	r1, [r3, #8]
 530 040c FFF7FEFF 		bl	naveg_remove_control
 531 0410 2146     		mov	r1, r4
 532 0412 BDE81040 		pop	{r4, lr}
 533 0416 0148     		ldr	r0, .L45
 534 0418 FFF7FEBF 		b	protocol_response
 535              	.L46:
 536              		.align	2
 537              	.L45:
 538 041c 7C010000 		.word	.LC22
 540              		.align	1
 541              		.p2align 2,,3
 542              		.syntax unified
 543              		.thumb
 544              		.thumb_func
 545              		.fpu softvfp
 547              	control_add_cb:
 548              		@ args = 0, pretend = 0, frame = 0
 549              		@ frame_needed = 0, uses_anonymous_args = 0
 550 0420 10B5     		push	{r4, lr}
 551 0422 0446     		mov	r4, r0
 552 0424 0068     		ldr	r0, [r0]
 553 0426 FFF7FEFF 		bl	data_parse_control
 554 042a FFF7FEFF 		bl	naveg_add_control
 555 042e 2146     		mov	r1, r4
 556 0430 BDE81040 		pop	{r4, lr}
 557 0434 0148     		ldr	r0, .L49
 558 0436 FFF7FEBF 		b	protocol_response
 559              	.L50:
 560 043a 00BF     		.align	2
 561              	.L49:
 562 043c 7C010000 		.word	.LC22
 564              		.align	1
 565              		.p2align 2,,3
 566              		.syntax unified
 567              		.thumb
 568              		.thumb_func
 569              		.fpu softvfp
 571              	gui_connection_cb:
 572              		@ args = 0, pretend = 0, frame = 0
 573              		@ frame_needed = 0, uses_anonymous_args = 0
 574 0440 0368     		ldr	r3, [r0]
 575 0442 10B5     		push	{r4, lr}
 576 0444 0B49     		ldr	r1, .L56
 577 0446 0446     		mov	r4, r0
 578 0448 1868     		ldr	r0, [r3]
 579 044a FFF7FEFF 		bl	strcmp
 580 044e 40B1     		cbz	r0, .L55
 581 0450 0020     		movs	r0, #0
 582 0452 FFF7FEFF 		bl	naveg_ui_connection
 583 0456 2146     		mov	r1, r4
 584 0458 BDE81040 		pop	{r4, lr}
 585 045c 0648     		ldr	r0, .L56+4
 586 045e FFF7FEBF 		b	protocol_response
 587              	.L55:
 588 0462 0120     		movs	r0, #1
 589 0464 FFF7FEFF 		bl	naveg_ui_connection
 590 0468 2146     		mov	r1, r4
 591 046a BDE81040 		pop	{r4, lr}
 592 046e 0248     		ldr	r0, .L56+4
 593 0470 FFF7FEBF 		b	protocol_response
 594              	.L57:
 595              		.align	2
 596              	.L56:
 597 0474 7C000000 		.word	.LC10
 598 0478 7C010000 		.word	.LC22
 600              		.align	1
 601              		.p2align 2,,3
 602              		.syntax unified
 603              		.thumb
 604              		.thumb_func
 605              		.fpu softvfp
 607              	glcd_draw_cb:
 608              		@ args = 0, pretend = 0, frame = 0
 609              		@ frame_needed = 0, uses_anonymous_args = 0
 610 047c F0B5     		push	{r4, r5, r6, r7, lr}
 611 047e 0368     		ldr	r3, [r0]
 612 0480 0446     		mov	r4, r0
 613 0482 83B0     		sub	sp, sp, #12
 614 0484 5868     		ldr	r0, [r3, #4]
 615 0486 FFF7FEFF 		bl	atoi
 616 048a 2368     		ldr	r3, [r4]
 617 048c C5B2     		uxtb	r5, r0
 618 048e 9868     		ldr	r0, [r3, #8]
 619 0490 FFF7FEFF 		bl	atoi
 620 0494 2368     		ldr	r3, [r4]
 621 0496 0646     		mov	r6, r0
 622 0498 D868     		ldr	r0, [r3, #12]
 623 049a FFF7FEFF 		bl	atoi
 624 049e 012D     		cmp	r5, #1
 625 04a0 01D9     		bls	.L61
 626 04a2 03B0     		add	sp, sp, #12
 627              		@ sp needed
 628 04a4 F0BD     		pop	{r4, r5, r6, r7, pc}
 629              	.L61:
 630 04a6 2368     		ldr	r3, [r4]
 631 04a8 0746     		mov	r7, r0
 632 04aa 4FF48052 		mov	r2, #4096
 633 04ae 1869     		ldr	r0, [r3, #16]
 634 04b0 0949     		ldr	r1, .L62
 635 04b2 FFF7FEFF 		bl	str_to_hex
 636 04b6 2846     		mov	r0, r5
 637 04b8 FFF7FEFF 		bl	hardware_glcds
 638 04bc 0123     		movs	r3, #1
 639 04be F1B2     		uxtb	r1, r6
 640 04c0 0093     		str	r3, [sp]
 641 04c2 FAB2     		uxtb	r2, r7
 642 04c4 044B     		ldr	r3, .L62
 643 04c6 FFF7FEFF 		bl	uc1701_draw_image
 644 04ca 2146     		mov	r1, r4
 645 04cc 0348     		ldr	r0, .L62+4
 646 04ce 03B0     		add	sp, sp, #12
 647              		@ sp needed
 648 04d0 BDE8F040 		pop	{r4, r5, r6, r7, lr}
 649 04d4 FFF7FEBF 		b	protocol_response
 650              	.L63:
 651              		.align	2
 652              	.L62:
 653 04d8 30000000 		.word	g_msg_buffer
 654 04dc 7C010000 		.word	.LC22
 656              		.align	1
 657              		.p2align 2,,3
 658              		.syntax unified
 659              		.thumb
 660              		.thumb_func
 661              		.fpu softvfp
 663              	glcd_dialog_cb:
 664              		@ args = 0, pretend = 0, frame = 16
 665              		@ frame_needed = 0, uses_anonymous_args = 0
 666 04e0 30B5     		push	{r4, r5, lr}
 667 04e2 0368     		ldr	r3, [r0]
 668 04e4 85B0     		sub	sp, sp, #20
 669 04e6 0446     		mov	r4, r0
 670 04e8 5868     		ldr	r0, [r3, #4]
 671 04ea FFF7FEFF 		bl	naveg_dialog
 672 04ee 6A46     		mov	r2, sp
 673 04f0 0025     		movs	r5, #0
 674 04f2 0849     		ldr	r1, .L66
 675 04f4 00F13003 		add	r3, r0, #48
 676 04f8 03C9     		ldm	r1, {r0, r1}
 677 04fa 82E80300 		stm	r2, {r0, r1}
 678 04fe 2146     		mov	r1, r4
 679 0500 1046     		mov	r0, r2
 680 0502 8DF80730 		strb	r3, [sp, #7]
 681 0506 8DF80850 		strb	r5, [sp, #8]
 682 050a FFF7FEFF 		bl	protocol_response
 683 050e 05B0     		add	sp, sp, #20
 684              		@ sp needed
 685 0510 30BD     		pop	{r4, r5, pc}
 686              	.L67:
 687 0512 00BF     		.align	2
 688              	.L66:
 689 0514 84010000 		.word	.LC23
 691              		.align	1
 692              		.p2align 2,,3
 693              		.syntax unified
 694              		.thumb
 695              		.thumb_func
 696              		.fpu softvfp
 698              	glcd_text_cb:
 699              		@ args = 0, pretend = 0, frame = 0
 700              		@ frame_needed = 0, uses_anonymous_args = 0
 701 0518 F0B5     		push	{r4, r5, r6, r7, lr}
 702 051a 0368     		ldr	r3, [r0]
 703 051c 0446     		mov	r4, r0
 704 051e 83B0     		sub	sp, sp, #12
 705 0520 5868     		ldr	r0, [r3, #4]
 706 0522 FFF7FEFF 		bl	atoi
 707 0526 2368     		ldr	r3, [r4]
 708 0528 C5B2     		uxtb	r5, r0
 709 052a 9868     		ldr	r0, [r3, #8]
 710 052c FFF7FEFF 		bl	atoi
 711 0530 2368     		ldr	r3, [r4]
 712 0532 0646     		mov	r6, r0
 713 0534 D868     		ldr	r0, [r3, #12]
 714 0536 FFF7FEFF 		bl	atoi
 715 053a 012D     		cmp	r5, #1
 716 053c 01D9     		bls	.L71
 717 053e 03B0     		add	sp, sp, #12
 718              		@ sp needed
 719 0540 F0BD     		pop	{r4, r5, r6, r7, pc}
 720              	.L71:
 721 0542 0746     		mov	r7, r0
 722 0544 2846     		mov	r0, r5
