   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 145 0142 3448     		ldr	r0, .L8+100
 146 0144 FFF7FEFF 		bl	protocol_add_command
 147 0148 3149     		ldr	r1, .L8+96
 148 014a 3348     		ldr	r0, .L8+104
 149 014c FFF7FEFF 		bl	protocol_add_command
 150 0150 3249     		ldr	r1, .L8+108
 151 0152 3348     		ldr	r0, .L8+112
 152 0154 FFF7FEFF 		bl	protocol_add_command
 153 0158 3249     		ldr	r1, .L8+116
 154 015a 3348     		ldr	r0, .L8+120
 155 015c FFF7FEFF 		bl	protocol_add_command
 156 0160 3249     		ldr	r1, .L8+124
 157 0162 3348     		ldr	r0, .L8+128
 158 0164 FFF7FEFF 		bl	protocol_add_command
 159 0168 3249     		ldr	r1, .L8+132
 160 016a 3348     		ldr	r0, .L8+136
 161 016c FFF7FEFF 		bl	protocol_add_command
 162 0170 3249     		ldr	r1, .L8+140
 163 0172 3348     		ldr	r0, .L8+144
 164 0174 FFF7FEFF 		bl	protocol_add_command
 165 0178 3249     		ldr	r1, .L8+148
 166 017a 3348     		ldr	r0, .L8+152
 167 017c FFF7FEFF 		bl	protocol_add_command
 168 0180 3249     		ldr	r1, .L8+156
 169 0182 3348     		ldr	r0, .L8+160
 170 0184 FFF7FEFF 		bl	protocol_add_command
 171 0188 3249     		ldr	r1, .L8+164
 172 018a 3348     		ldr	r0, .L8+168
 173 018c FFF7FEFF 		bl	protocol_add_command
 174 0190 3249     		ldr	r1, .L8+172
 175 0192 3348     		ldr	r0, .L8+176
 176 0194 FFF7FEFF 		bl	protocol_add_command
 177 0198 3249     		ldr	r1, .L8+180
 178 019a 3348     		ldr	r0, .L8+184
 179 019c FFF7FEFF 		bl	protocol_add_command
 180 01a0 FFF7FEFF 		bl	naveg_init
 181 01a4 0020     		movs	r0, #0
 182 01a6 04B0     		add	sp, sp, #16
 183              		@ sp needed
 184 01a8 BDE87040 		pop	{r4, r5, r6, lr}
 185 01ac FFF7FEBF 		b	vTaskDelete
 186              	.L9:
 187              		.align	2
 188              	.L8:
 189 01b0 00000000 		.word	mod_logo
 190 01b4 00000000 		.word	mod_duo
 191 01b8 00000000 		.word	.LANCHOR0
 192 01bc 00000000 		.word	.LC0
 193 01c0 00000000 		.word	procotol_task
 194 01c4 04000000 		.word	.LC1
 195 01c8 00000000 		.word	actuators_task
 196 01cc 08000000 		.word	.LC2
 197 01d0 00000000 		.word	cli_task
 198 01d4 0C000000 		.word	.LC3
 199 01d8 00000000 		.word	displays_task
 200 01dc 00000000 		.word	actuators_cb
 201 01e0 00000000 		.word	ping_cb
 202 01e4 14000000 		.word	.LC4
 203 01e8 00000000 		.word	say_cb
 204 01ec 1C000000 		.word	.LC5
 205 01f0 00000000 		.word	led_cb
 206 01f4 28000000 		.word	.LC6
 207 01f8 00000000 		.word	glcd_text_cb
 208 01fc 3C000000 		.word	.LC7
 209 0200 00000000 		.word	glcd_dialog_cb
 210 0204 54000000 		.word	.LC8
 211 0208 00000000 		.word	glcd_draw_cb
 212 020c 64000000 		.word	.LC9
 213 0210 00000000 		.word	gui_connection_cb
 214 0214 7C000000 		.word	.LC10
 215 0218 84000000 		.word	.LC11
 216 021c 00000000 		.word	control_add_cb
 217 0220 8C000000 		.word	.LC12
 218 0224 00000000 		.word	control_rm_cb
 219 0228 B8000000 		.word	.LC13
 220 022c 00000000 		.word	control_set_cb
 221 0230 CC000000 		.word	.LC14
 222 0234 00000000 		.word	control_get_cb
 223 0238 E0000000 		.word	.LC15
 224 023c 00000000 		.word	initial_state_cb
 225 0240 F0000000 		.word	.LC16
 226 0244 00000000 		.word	bank_config_cb
 227 0248 08010000 		.word	.LC17
 228 024c 00000000 		.word	tuner_cb
 229 0250 1C010000 		.word	.LC18
 230 0254 00000000 		.word	resp_cb
 231 0258 2C010000 		.word	.LC19
 232 025c 00000000 		.word	restore_cb
 233 0260 38010000 		.word	.LC20
 234 0264 00000000 		.word	boot_cb
 235 0268 40010000 		.word	.LC21
 237              		.align	1
 238              		.p2align 2,,3
 239              		.syntax unified
 240              		.thumb
 241              		.thumb_func
 242              		.fpu softvfp
 244              	boot_cb:
 245              		@ args = 0, pretend = 0, frame = 0
 246              		@ frame_needed = 0, uses_anonymous_args = 0
 247 026c 10B5     		push	{r4, lr}
 248 026e 0446     		mov	r4, r0
 249 0270 0520     		movs	r0, #5
 250 0272 FFF7FEFF 		bl	hardware_leds
 251 0276 0121     		movs	r1, #1
 252 0278 FFF7FEFF 		bl	ledz_on
 253 027c 0020     		movs	r0, #0
 254 027e FFF7FEFF 		bl	naveg_print_pb_name
 255 0282 0020     		movs	r0, #0
 256 0284 FFF7FEFF 		bl	naveg_master_volume
 257 0288 2146     		mov	r1, r4
 258 028a BDE81040 		pop	{r4, lr}
 259 028e 0148     		ldr	r0, .L12
 260 0290 FFF7FEBF 		b	protocol_response
 261              	.L13:
 262              		.align	2
 263              	.L12:
 264 0294 4C010000 		.word	.LC22
 266              		.align	1
 267              		.p2align 2,,3
 268              		.syntax unified
 269              		.thumb
 270              		.thumb_func
 271              		.fpu softvfp
 273              	say_cb:
 274              		@ args = 0, pretend = 0, frame = 0
 275              		@ frame_needed = 0, uses_anonymous_args = 0
 276              		@ link register save eliminated.
 277 0298 0368     		ldr	r3, [r0]
 278 029a 0146     		mov	r1, r0
 279 029c 5868     		ldr	r0, [r3, #4]
 280 029e FFF7FEBF 		b	protocol_response
 282              		.align	1
 283 02a2 00BF     		.p2align 2,,3
 284              		.syntax unified
 285              		.thumb
 286              		.thumb_func
 287              		.fpu softvfp
 289              	ping_cb:
 290              		@ args = 0, pretend = 0, frame = 0
 291              		@ frame_needed = 0, uses_anonymous_args = 0
 292              		@ link register save eliminated.
 293 02a4 0146     		mov	r1, r0
 294 02a6 0148     		ldr	r0, .L16
 295 02a8 FFF7FEBF 		b	protocol_response
 296              	.L17:
 297              		.align	2
 298              	.L16:
 299 02ac 4C010000 		.word	.LC22
 301              		.align	1
 302              		.p2align 2,,3
 303              		.syntax unified
 304              		.thumb
 305              		.thumb_func
 306              		.fpu softvfp
 308              	restore_cb:
 309              		@ args = 0, pretend = 0, frame = 0
 310              		@ frame_needed = 0, uses_anonymous_args = 0
 311 02b0 10B5     		push	{r4, lr}
 312 02b2 0446     		mov	r4, r0
 313 02b4 0020     		movs	r0, #0
 314 02b6 FFF7FEFF 		bl	cli_restore
 315 02ba 2146     		mov	r1, r4
 316 02bc BDE81040 		pop	{r4, lr}
 317 02c0 0148     		ldr	r0, .L20
 318 02c2 FFF7FEBF 		b	protocol_response
 319              	.L21:
 320 02c6 00BF     		.align	2
 321              	.L20:
 322 02c8 4C010000 		.word	.LC22
 324              		.align	1
 325              		.p2align 2,,3
 326              		.syntax unified
 327              		.thumb
 328              		.thumb_func
 329              		.fpu softvfp
 331              	resp_cb:
 332              		@ args = 0, pretend = 0, frame = 0
 333              		@ frame_needed = 0, uses_anonymous_args = 0
 334              		@ link register save eliminated.
 335 02cc 0068     		ldr	r0, [r0]
 336 02ce FFF7FEBF 		b	comm_webgui_response_cb
 338              		.global	__aeabi_d2f
 339              		.align	1
 340 02d2 00BF     		.p2align 2,,3
 341              		.syntax unified
 342              		.thumb
 343              		.thumb_func
 344              		.fpu softvfp
 346              	tuner_cb:
 347              		@ args = 0, pretend = 0, frame = 0
 348              		@ frame_needed = 0, uses_anonymous_args = 0
 349 02d4 0368     		ldr	r3, [r0]
 350 02d6 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 351 02da 0446     		mov	r4, r0
 352 02dc 5868     		ldr	r0, [r3, #4]
 353 02de FFF7FEFF 		bl	atof
 354 02e2 2368     		ldr	r3, [r4]
 355 02e4 0646     		mov	r6, r0
 356 02e6 D3E90250 		ldrd	r5, r0, [r3, #8]
 357 02ea 0F46     		mov	r7, r1
 358 02ec FFF7FEFF 		bl	atoi
 359 02f0 3946     		mov	r1, r7
 360 02f2 4FFA80F8 		sxtb	r8, r0
 361 02f6 3046     		mov	r0, r6
 362 02f8 FFF7FEFF 		bl	__aeabi_d2f
 363 02fc 2946     		mov	r1, r5
 364 02fe 4246     		mov	r2, r8
 365 0300 FFF7FEFF 		bl	screen_tuner
 366 0304 2146     		mov	r1, r4
 367 0306 BDE8F041 		pop	{r4, r5, r6, r7, r8, lr}
 368 030a 0148     		ldr	r0, .L25
 369 030c FFF7FEBF 		b	protocol_response
 370              	.L26:
 371              		.align	2
 372              	.L25:
 373 0310 4C010000 		.word	.LC22
 375              		.align	1
 376              		.p2align 2,,3
 377              		.syntax unified
 378              		.thumb
 379              		.thumb_func
 380              		.fpu softvfp
 382              	bank_config_cb:
 383              		@ args = 0, pretend = 0, frame = 8
 384              		@ frame_needed = 0, uses_anonymous_args = 0
 385 0314 10B5     		push	{r4, lr}
 386 0316 0368     		ldr	r3, [r0]
 387 0318 0446     		mov	r4, r0
 388 031a 82B0     		sub	sp, sp, #8
 389 031c 5868     		ldr	r0, [r3, #4]
 390 031e FFF7FEFF 		bl	atoi
 391 0322 2368     		ldr	r3, [r4]
 392 0324 8DF80400 		strb	r0, [sp, #4]
 393 0328 9868     		ldr	r0, [r3, #8]
 394 032a FFF7FEFF 		bl	atoi
 395 032e 8DF80500 		strb	r0, [sp, #5]
 396 0332 01A8     		add	r0, sp, #4
 397 0334 FFF7FEFF 		bl	naveg_bank_config
 398 0338 2146     		mov	r1, r4
 399 033a 0248     		ldr	r0, .L29
 400 033c FFF7FEFF 		bl	protocol_response
 401 0340 02B0     		add	sp, sp, #8
 402              		@ sp needed
 403 0342 10BD     		pop	{r4, pc}
 404              	.L30:
 405              		.align	2
 406              	.L29:
 407 0344 4C010000 		.word	.LC22
 409              		.align	1
 410              		.p2align 2,,3
 411              		.syntax unified
 412              		.thumb
 413              		.thumb_func
 414              		.fpu softvfp
 416              	initial_state_cb:
 417              		@ args = 0, pretend = 0, frame = 0
 418              		@ frame_needed = 0, uses_anonymous_args = 0
 419 0348 10B5     		push	{r4, lr}
 420 034a 0446     		mov	r4, r0
 421 034c 0368     		ldr	r3, [r0]
 422 034e D3E90101 		ldrd	r0, r1, [r3, #4]
 423 0352 03F10C02 		add	r2, r3, #12
 424 0356 FFF7FEFF 		bl	naveg_initial_state
 425 035a 2146     		mov	r1, r4
 426 035c BDE81040 		pop	{r4, lr}
 427 0360 0148     		ldr	r0, .L33
 428 0362 FFF7FEBF 		b	protocol_response
 429              	.L34:
 430 0366 00BF     		.align	2
 431              	.L33:
 432 0368 4C010000 		.word	.LC22
 434              		.align	1
 435              		.p2align 2,,3
 436              		.syntax unified
 437              		.thumb
 438              		.thumb_func
 439              		.fpu softvfp
 441              	control_get_cb:
 442              		@ args = 0, pretend = 0, frame = 32
 443              		@ frame_needed = 0, uses_anonymous_args = 0
 444 036c 70B5     		push	{r4, r5, r6, lr}
 445 036e 0368     		ldr	r3, [r0]
 446 0370 88B0     		sub	sp, sp, #32
 447 0372 0546     		mov	r5, r0
 448 0374 5868     		ldr	r0, [r3, #4]
 449 0376 FFF7FEFF 		bl	atoi
 450 037a C0B2     		uxtb	r0, r0
 451 037c FFF7FEFF 		bl	naveg_get_control
 452 0380 6C46     		mov	r4, sp
 453 0382 0646     		mov	r6, r0
 454 0384 084A     		ldr	r2, .L37
 455 0386 0323     		movs	r3, #3
 456 0388 92E80300 		ldm	r2, {r0, r1}
 457 038c 0822     		movs	r2, #8
 458 038e 84E80300 		stm	r4, {r0, r1}
 459 0392 0DF10701 		add	r1, sp, #7
 460 0396 3046     		mov	r0, r6
 461 0398 FFF7FEFF 		bl	float_to_str
 462 039c 2946     		mov	r1, r5
 463 039e 2046     		mov	r0, r4
 464 03a0 FFF7FEFF 		bl	protocol_response
 465 03a4 08B0     		add	sp, sp, #32
 466              		@ sp needed
 467 03a6 70BD     		pop	{r4, r5, r6, pc}
 468              	.L38:
 469              		.align	2
 470              	.L37:
 471 03a8 54010000 		.word	.LC23
 473              		.align	1
 474              		.p2align 2,,3
 475              		.syntax unified
 476              		.thumb
 477              		.thumb_func
 478              		.fpu softvfp
 480              	control_set_cb:
 481              		@ args = 0, pretend = 0, frame = 0
 482              		@ frame_needed = 0, uses_anonymous_args = 0
 483 03ac 38B5     		push	{r3, r4, r5, lr}
 484 03ae 0368     		ldr	r3, [r0]
 485 03b0 0446     		mov	r4, r0
 486 03b2 5868     		ldr	r0, [r3, #4]
 487 03b4 FFF7FEFF 		bl	atoi
 488 03b8 2368     		ldr	r3, [r4]
 489 03ba 0546     		mov	r5, r0
 490 03bc 9868     		ldr	r0, [r3, #8]
 491 03be FFF7FEFF 		bl	atof
 492 03c2 FFF7FEFF 		bl	__aeabi_d2f
 493 03c6 0146     		mov	r1, r0
 494 03c8 E8B2     		uxtb	r0, r5
 495 03ca FFF7FEFF 		bl	naveg_set_control
 496 03ce 2146     		mov	r1, r4
 497 03d0 BDE83840 		pop	{r3, r4, r5, lr}
 498 03d4 0148     		ldr	r0, .L41
 499 03d6 FFF7FEBF 		b	protocol_response
 500              	.L42:
 501 03da 00BF     		.align	2
 502              	.L41:
 503 03dc 4C010000 		.word	.LC22
 505              		.align	1
 506              		.p2align 2,,3
 507              		.syntax unified
 508              		.thumb
 509              		.thumb_func
 510              		.fpu softvfp
 512              	control_rm_cb:
 513              		@ args = 0, pretend = 0, frame = 0
 514              		@ frame_needed = 0, uses_anonymous_args = 0
 515 03e0 38B5     		push	{r3, r4, r5, lr}
 516 03e2 0368     		ldr	r3, [r0]
 517 03e4 0546     		mov	r5, r0
 518 03e6 5868     		ldr	r0, [r3, #4]
 519 03e8 FFF7FEFF 		bl	atoi
 520 03ec C0B2     		uxtb	r0, r0
 521 03ee 0824     		movs	r4, #8
 522 03f0 FFF7FEFF 		bl	naveg_remove_control
 523 03f4 09E0     		b	.L45
 524              	.L51:
 525 03f6 2B68     		ldr	r3, [r5]
 526 03f8 1859     		ldr	r0, [r3, r4]
 527 03fa FFF7FEFF 		bl	atoi
 528 03fe 0434     		adds	r4, r4, #4
 529 0400 C0B2     		uxtb	r0, r0
 530 0402 FFF7FEFF 		bl	naveg_remove_control
 531 0406 482C     		cmp	r4, #72
 532 0408 05D0     		beq	.L44
 533              	.L45:
 534 040a 2B68     		ldr	r3, [r5]
 535 040c 1859     		ldr	r0, [r3, r4]
 536 040e FFF7FEFF 		bl	atoi
 537 0412 0028     		cmp	r0, #0
 538 0414 EFD1     		bne	.L51
 539              	.L44:
 540 0416 2946     		mov	r1, r5
 541 0418 BDE83840 		pop	{r3, r4, r5, lr}
 542 041c 0148     		ldr	r0, .L52
 543 041e FFF7FEBF 		b	protocol_response
 544              	.L53:
 545 0422 00BF     		.align	2
 546              	.L52:
 547 0424 4C010000 		.word	.LC22
 549              		.align	1
 550              		.p2align 2,,3
 551              		.syntax unified
 552              		.thumb
 553              		.thumb_func
 554              		.fpu softvfp
 556              	control_add_cb:
 557              		@ args = 0, pretend = 0, frame = 0
 558              		@ frame_needed = 0, uses_anonymous_args = 0
 559 0428 10B5     		push	{r4, lr}
 560 042a 0446     		mov	r4, r0
 561 042c 0068     		ldr	r0, [r0]
 562 042e FFF7FEFF 		bl	data_parse_control
 563 0432 FFF7FEFF 		bl	naveg_add_control
 564 0436 2146     		mov	r1, r4
 565 0438 BDE81040 		pop	{r4, lr}
 566 043c 0148     		ldr	r0, .L56
 567 043e FFF7FEBF 		b	protocol_response
 568              	.L57:
 569 0442 00BF     		.align	2
 570              	.L56:
 571 0444 4C010000 		.word	.LC22
 573              		.align	1
 574              		.p2align 2,,3
 575              		.syntax unified
 576              		.thumb
 577              		.thumb_func
 578              		.fpu softvfp
 580              	gui_connection_cb:
 581              		@ args = 0, pretend = 0, frame = 0
 582              		@ frame_needed = 0, uses_anonymous_args = 0
 583 0448 0368     		ldr	r3, [r0]
 584 044a 10B5     		push	{r4, lr}
 585 044c 0B49     		ldr	r1, .L63
 586 044e 0446     		mov	r4, r0
 587 0450 1868     		ldr	r0, [r3]
 588 0452 FFF7FEFF 		bl	strcmp
 589 0456 40B1     		cbz	r0, .L62
 590 0458 0020     		movs	r0, #0
 591 045a FFF7FEFF 		bl	naveg_ui_connection
 592 045e 2146     		mov	r1, r4
 593 0460 BDE81040 		pop	{r4, lr}
 594 0464 0648     		ldr	r0, .L63+4
 595 0466 FFF7FEBF 		b	protocol_response
 596              	.L62:
 597 046a 0120     		movs	r0, #1
 598 046c FFF7FEFF 		bl	naveg_ui_connection
 599 0470 2146     		mov	r1, r4
 600 0472 BDE81040 		pop	{r4, lr}
 601 0476 0248     		ldr	r0, .L63+4
 602 0478 FFF7FEBF 		b	protocol_response
 603              	.L64:
 604              		.align	2
 605              	.L63:
 606 047c 7C000000 		.word	.LC10
 607 0480 4C010000 		.word	.LC22
 609              		.align	1
 610              		.p2align 2,,3
 611              		.syntax unified
 612              		.thumb
 613              		.thumb_func
 614              		.fpu softvfp
 616              	glcd_draw_cb:
 617              		@ args = 0, pretend = 0, frame = 0
 618              		@ frame_needed = 0, uses_anonymous_args = 0
 619 0484 F0B5     		push	{r4, r5, r6, r7, lr}
 620 0486 0368     		ldr	r3, [r0]
 621 0488 0446     		mov	r4, r0
 622 048a 83B0     		sub	sp, sp, #12
 623 048c 5868     		ldr	r0, [r3, #4]
 624 048e FFF7FEFF 		bl	atoi
 625 0492 2368     		ldr	r3, [r4]
 626 0494 C5B2     		uxtb	r5, r0
 627 0496 9868     		ldr	r0, [r3, #8]
 628 0498 FFF7FEFF 		bl	atoi
 629 049c 2368     		ldr	r3, [r4]
 630 049e 0646     		mov	r6, r0
 631 04a0 D868     		ldr	r0, [r3, #12]
 632 04a2 FFF7FEFF 		bl	atoi
 633 04a6 012D     		cmp	r5, #1
 634 04a8 01D9     		bls	.L68
 635 04aa 03B0     		add	sp, sp, #12
 636              		@ sp needed
 637 04ac F0BD     		pop	{r4, r5, r6, r7, pc}
 638              	.L68:
 639 04ae 2368     		ldr	r3, [r4]
 640 04b0 0746     		mov	r7, r0
 641 04b2 4FF48052 		mov	r2, #4096
 642 04b6 1869     		ldr	r0, [r3, #16]
 643 04b8 0949     		ldr	r1, .L69
 644 04ba FFF7FEFF 		bl	str_to_hex
 645 04be 2846     		mov	r0, r5
 646 04c0 FFF7FEFF 		bl	hardware_glcds
 647 04c4 0123     		movs	r3, #1
 648 04c6 F1B2     		uxtb	r1, r6
 649 04c8 0093     		str	r3, [sp]
 650 04ca FAB2     		uxtb	r2, r7
 651 04cc 044B     		ldr	r3, .L69
 652 04ce FFF7FEFF 		bl	uc1701_draw_image
 653 04d2 2146     		mov	r1, r4
 654 04d4 0348     		ldr	r0, .L69+4
 655 04d6 03B0     		add	sp, sp, #12
 656              		@ sp needed
 657 04d8 BDE8F040 		pop	{r4, r5, r6, r7, lr}
 658 04dc FFF7FEBF 		b	protocol_response
 659              	.L70:
 660              		.align	2
 661              	.L69:
 662 04e0 34000000 		.word	g_msg_buffer
 663 04e4 4C010000 		.word	.LC22
 665              		.align	1
 666              		.p2align 2,,3
 667              		.syntax unified
 668              		.thumb
 669              		.thumb_func
 670              		.fpu softvfp
 672              	glcd_dialog_cb:
 673              		@ args = 0, pretend = 0, frame = 16
 674              		@ frame_needed = 0, uses_anonymous_args = 0
 675 04e8 30B5     		push	{r4, r5, lr}
 676 04ea 0368     		ldr	r3, [r0]
 677 04ec 85B0     		sub	sp, sp, #20
 678 04ee 0446     		mov	r4, r0
 679 04f0 5868     		ldr	r0, [r3, #4]
 680 04f2 FFF7FEFF 		bl	naveg_dialog
 681 04f6 6A46     		mov	r2, sp
 682 04f8 0025     		movs	r5, #0
 683 04fa 0849     		ldr	r1, .L73
 684 04fc 00F13003 		add	r3, r0, #48
 685 0500 03C9     		ldm	r1, {r0, r1}
 686 0502 82E80300 		stm	r2, {r0, r1}
 687 0506 2146     		mov	r1, r4
 688 0508 1046     		mov	r0, r2
 689 050a 8DF80730 		strb	r3, [sp, #7]
 690 050e 8DF80850 		strb	r5, [sp, #8]
 691 0512 FFF7FEFF 		bl	protocol_response
 692 0516 05B0     		add	sp, sp, #20
 693              		@ sp needed
 694 0518 30BD     		pop	{r4, r5, pc}
 695              	.L74:
 696 051a 00BF     		.align	2
 697              	.L73:
 698 051c 54010000 		.word	.LC23
 700              		.align	1
 701              		.p2align 2,,3
 702              		.syntax unified
 703              		.thumb
 704              		.thumb_func
 705              		.fpu softvfp
 707              	glcd_text_cb:
 708              		@ args = 0, pretend = 0, frame = 0
 709              		@ frame_needed = 0, uses_anonymous_args = 0
 710 0520 F0B5     		push	{r4, r5, r6, r7, lr}
 711 0522 0368     		ldr	r3, [r0]
 712 0524 0446     		mov	r4, r0
 713 0526 83B0     		sub	sp, sp, #12
 714 0528 5868     		ldr	r0, [r3, #4]
 715 052a FFF7FEFF 		bl	atoi
 716 052e 2368     		ldr	r3, [r4]
 717 0530 C5B2     		uxtb	r5, r0
 718 0532 9868     		ldr	r0, [r3, #8]
 719 0534 FFF7FEFF 		bl	atoi
 720 0538 2368     		ldr	r3, [r4]
 721 053a 0646     		mov	r6, r0
 722 053c D868     		ldr	r0, [r3, #12]
 723 053e FFF7FEFF 		bl	atoi
 724 0542 012D     		cmp	r5, #1
 725 0544 01D9     		bls	.L78
