   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 145 0142 3248     		ldr	r0, .L8+100
 146 0144 FFF7FEFF 		bl	protocol_add_command
 147 0148 2F49     		ldr	r1, .L8+96
 148 014a 3148     		ldr	r0, .L8+104
 149 014c FFF7FEFF 		bl	protocol_add_command
 150 0150 3049     		ldr	r1, .L8+108
 151 0152 3148     		ldr	r0, .L8+112
 152 0154 FFF7FEFF 		bl	protocol_add_command
 153 0158 3049     		ldr	r1, .L8+116
 154 015a 3148     		ldr	r0, .L8+120
 155 015c FFF7FEFF 		bl	protocol_add_command
 156 0160 3049     		ldr	r1, .L8+124
 157 0162 3148     		ldr	r0, .L8+128
 158 0164 FFF7FEFF 		bl	protocol_add_command
 159 0168 3049     		ldr	r1, .L8+132
 160 016a 3148     		ldr	r0, .L8+136
 161 016c FFF7FEFF 		bl	protocol_add_command
 162 0170 3049     		ldr	r1, .L8+140
 163 0172 3148     		ldr	r0, .L8+144
 164 0174 FFF7FEFF 		bl	protocol_add_command
 165 0178 3049     		ldr	r1, .L8+148
 166 017a 3148     		ldr	r0, .L8+152
 167 017c FFF7FEFF 		bl	protocol_add_command
 168 0180 3049     		ldr	r1, .L8+156
 169 0182 3148     		ldr	r0, .L8+160
 170 0184 FFF7FEFF 		bl	protocol_add_command
 171 0188 3049     		ldr	r1, .L8+164
 172 018a 3148     		ldr	r0, .L8+168
 173 018c FFF7FEFF 		bl	protocol_add_command
 174 0190 3049     		ldr	r1, .L8+172
 175 0192 3148     		ldr	r0, .L8+176
 176 0194 FFF7FEFF 		bl	protocol_add_command
 177 0198 FFF7FEFF 		bl	naveg_init
 178 019c 0020     		movs	r0, #0
 179 019e 04B0     		add	sp, sp, #16
 180              		@ sp needed
 181 01a0 BDE87040 		pop	{r4, r5, r6, lr}
 182 01a4 FFF7FEBF 		b	vTaskDelete
 183              	.L9:
 184              		.align	2
 185              	.L8:
 186 01a8 00000000 		.word	mod_logo
 187 01ac 00000000 		.word	mod_duo
 188 01b0 00000000 		.word	.LANCHOR0
 189 01b4 00000000 		.word	.LC0
 190 01b8 00000000 		.word	procotol_task
 191 01bc 04000000 		.word	.LC1
 192 01c0 00000000 		.word	actuators_task
 193 01c4 08000000 		.word	.LC2
 194 01c8 00000000 		.word	cli_task
 195 01cc 0C000000 		.word	.LC3
 196 01d0 00000000 		.word	displays_task
 197 01d4 00000000 		.word	actuators_cb
 198 01d8 00000000 		.word	ping_cb
 199 01dc 14000000 		.word	.LC4
 200 01e0 00000000 		.word	say_cb
 201 01e4 1C000000 		.word	.LC5
 202 01e8 00000000 		.word	led_cb
 203 01ec 28000000 		.word	.LC6
 204 01f0 00000000 		.word	glcd_text_cb
 205 01f4 3C000000 		.word	.LC7
 206 01f8 00000000 		.word	glcd_dialog_cb
 207 01fc 54000000 		.word	.LC8
 208 0200 00000000 		.word	glcd_draw_cb
 209 0204 64000000 		.word	.LC9
 210 0208 00000000 		.word	gui_connection_cb
 211 020c 7C000000 		.word	.LC10
 212 0210 84000000 		.word	.LC11
 213 0214 00000000 		.word	control_add_cb
 214 0218 8C000000 		.word	.LC12
 215 021c 00000000 		.word	control_rm_cb
 216 0220 CC000000 		.word	.LC13
 217 0224 00000000 		.word	control_set_cb
 218 0228 E0000000 		.word	.LC14
 219 022c 00000000 		.word	control_get_cb
 220 0230 F8000000 		.word	.LC15
 221 0234 00000000 		.word	initial_state_cb
 222 0238 0C010000 		.word	.LC16
 223 023c 00000000 		.word	bank_config_cb
 224 0240 24010000 		.word	.LC17
 225 0244 00000000 		.word	tuner_cb
 226 0248 40010000 		.word	.LC18
 227 024c 00000000 		.word	resp_cb
 228 0250 50010000 		.word	.LC19
 229 0254 00000000 		.word	restore_cb
 230 0258 5C010000 		.word	.LC20
 232              		.align	1
 233              		.p2align 2,,3
 234              		.syntax unified
 235              		.thumb
 236              		.thumb_func
 237              		.fpu softvfp
 239              	restore_cb:
 240              		@ args = 0, pretend = 0, frame = 0
 241              		@ frame_needed = 0, uses_anonymous_args = 0
 242 025c 10B5     		push	{r4, lr}
 243 025e 0446     		mov	r4, r0
 244 0260 0020     		movs	r0, #0
 245 0262 FFF7FEFF 		bl	cli_restore
 246 0266 2146     		mov	r1, r4
 247 0268 BDE81040 		pop	{r4, lr}
 248 026c 0148     		ldr	r0, .L12
 249 026e FFF7FEBF 		b	protocol_response
 250              	.L13:
 251 0272 00BF     		.align	2
 252              	.L12:
 253 0274 64010000 		.word	.LC21
 255              		.align	1
 256              		.p2align 2,,3
 257              		.syntax unified
 258              		.thumb
 259              		.thumb_func
 260              		.fpu softvfp
 262              	control_set_cb:
 263              		@ args = 0, pretend = 0, frame = 0
 264              		@ frame_needed = 0, uses_anonymous_args = 0
 265              		@ link register save eliminated.
 266 0278 0146     		mov	r1, r0
 267 027a 0148     		ldr	r0, .L15
 268 027c FFF7FEBF 		b	protocol_response
 269              	.L16:
 270              		.align	2
 271              	.L15:
 272 0280 64010000 		.word	.LC21
 274              		.align	1
 275              		.p2align 2,,3
 276              		.syntax unified
 277              		.thumb
 278              		.thumb_func
 279              		.fpu softvfp
 281              	say_cb:
 282              		@ args = 0, pretend = 0, frame = 0
 283              		@ frame_needed = 0, uses_anonymous_args = 0
 284              		@ link register save eliminated.
 285 0284 0368     		ldr	r3, [r0]
 286 0286 0146     		mov	r1, r0
 287 0288 5868     		ldr	r0, [r3, #4]
 288 028a FFF7FEBF 		b	protocol_response
 290              		.align	1
 291 028e 00BF     		.p2align 2,,3
 292              		.syntax unified
 293              		.thumb
 294              		.thumb_func
 295              		.fpu softvfp
 297              	ping_cb:
 298              		@ args = 0, pretend = 0, frame = 0
 299              		@ frame_needed = 0, uses_anonymous_args = 0
 300              		@ link register save eliminated.
 301 0290 0146     		mov	r1, r0
 302 0292 0148     		ldr	r0, .L19
 303 0294 FFF7FEBF 		b	protocol_response
 304              	.L20:
 305              		.align	2
 306              	.L19:
 307 0298 64010000 		.word	.LC21
 309              		.align	1
 310              		.p2align 2,,3
 311              		.syntax unified
 312              		.thumb
 313              		.thumb_func
 314              		.fpu softvfp
 316              	resp_cb:
 317              		@ args = 0, pretend = 0, frame = 0
 318              		@ frame_needed = 0, uses_anonymous_args = 0
 319              		@ link register save eliminated.
 320 029c 0068     		ldr	r0, [r0]
 321 029e FFF7FEBF 		b	comm_webgui_response_cb
 323              		.global	__aeabi_d2f
 324              		.align	1
 325 02a2 00BF     		.p2align 2,,3
 326              		.syntax unified
 327              		.thumb
 328              		.thumb_func
 329              		.fpu softvfp
 331              	tuner_cb:
 332              		@ args = 0, pretend = 0, frame = 0
 333              		@ frame_needed = 0, uses_anonymous_args = 0
 334 02a4 0368     		ldr	r3, [r0]
 335 02a6 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 336 02aa 0446     		mov	r4, r0
 337 02ac 5868     		ldr	r0, [r3, #4]
 338 02ae FFF7FEFF 		bl	atof
 339 02b2 2368     		ldr	r3, [r4]
 340 02b4 0646     		mov	r6, r0
 341 02b6 D3E90250 		ldrd	r5, r0, [r3, #8]
 342 02ba 0F46     		mov	r7, r1
 343 02bc FFF7FEFF 		bl	atoi
 344 02c0 3946     		mov	r1, r7
 345 02c2 4FFA80F8 		sxtb	r8, r0
 346 02c6 3046     		mov	r0, r6
 347 02c8 FFF7FEFF 		bl	__aeabi_d2f
 348 02cc 2946     		mov	r1, r5
 349 02ce 4246     		mov	r2, r8
 350 02d0 FFF7FEFF 		bl	screen_tuner
 351 02d4 2146     		mov	r1, r4
 352 02d6 BDE8F041 		pop	{r4, r5, r6, r7, r8, lr}
 353 02da 0148     		ldr	r0, .L24
 354 02dc FFF7FEBF 		b	protocol_response
 355              	.L25:
 356              		.align	2
 357              	.L24:
 358 02e0 64010000 		.word	.LC21
 360              		.align	1
 361              		.p2align 2,,3
 362              		.syntax unified
 363              		.thumb
 364              		.thumb_func
 365              		.fpu softvfp
 367              	bank_config_cb:
 368              		@ args = 0, pretend = 0, frame = 8
 369              		@ frame_needed = 0, uses_anonymous_args = 0
 370 02e4 10B5     		push	{r4, lr}
 371 02e6 0368     		ldr	r3, [r0]
 372 02e8 0446     		mov	r4, r0
 373 02ea 82B0     		sub	sp, sp, #8
 374 02ec 5868     		ldr	r0, [r3, #4]
 375 02ee FFF7FEFF 		bl	atoi
 376 02f2 2368     		ldr	r3, [r4]
 377 02f4 8DF80000 		strb	r0, [sp]
 378 02f8 9868     		ldr	r0, [r3, #8]
 379 02fa FFF7FEFF 		bl	atoi
 380 02fe 2368     		ldr	r3, [r4]
 381 0300 8DF80100 		strb	r0, [sp, #1]
 382 0304 D868     		ldr	r0, [r3, #12]
 383 0306 FFF7FEFF 		bl	atoi
 384 030a 2368     		ldr	r3, [r4]
 385 030c 8DF80200 		strb	r0, [sp, #2]
 386 0310 1869     		ldr	r0, [r3, #16]
 387 0312 FFF7FEFF 		bl	atoi
 388 0316 2368     		ldr	r3, [r4]
 389 0318 8DF80300 		strb	r0, [sp, #3]
 390 031c 5869     		ldr	r0, [r3, #20]
 391 031e FFF7FEFF 		bl	atoi
 392 0322 8DF80400 		strb	r0, [sp, #4]
 393 0326 6846     		mov	r0, sp
 394 0328 FFF7FEFF 		bl	naveg_bank_config
 395 032c 2146     		mov	r1, r4
 396 032e 0248     		ldr	r0, .L28
 397 0330 FFF7FEFF 		bl	protocol_response
 398 0334 02B0     		add	sp, sp, #8
 399              		@ sp needed
 400 0336 10BD     		pop	{r4, pc}
 401              	.L29:
 402              		.align	2
 403              	.L28:
 404 0338 64010000 		.word	.LC21
 406              		.align	1
 407              		.p2align 2,,3
 408              		.syntax unified
 409              		.thumb
 410              		.thumb_func
 411              		.fpu softvfp
 413              	initial_state_cb:
 414              		@ args = 0, pretend = 0, frame = 0
 415              		@ frame_needed = 0, uses_anonymous_args = 0
 416 033c 10B5     		push	{r4, lr}
 417 033e 0446     		mov	r4, r0
 418 0340 0368     		ldr	r3, [r0]
 419 0342 D3E90101 		ldrd	r0, r1, [r3, #4]
 420 0346 03F10C02 		add	r2, r3, #12
 421 034a FFF7FEFF 		bl	naveg_initial_state
 422 034e 2146     		mov	r1, r4
 423 0350 BDE81040 		pop	{r4, lr}
 424 0354 0148     		ldr	r0, .L32
 425 0356 FFF7FEBF 		b	protocol_response
 426              	.L33:
 427 035a 00BF     		.align	2
 428              	.L32:
 429 035c 64010000 		.word	.LC21
 431              		.align	1
 432              		.p2align 2,,3
 433              		.syntax unified
 434              		.thumb
 435              		.thumb_func
 436              		.fpu softvfp
 438              	control_get_cb:
 439              		@ args = 0, pretend = 0, frame = 32
 440              		@ frame_needed = 0, uses_anonymous_args = 0
 441 0360 70B5     		push	{r4, r5, r6, lr}
 442 0362 0546     		mov	r5, r0
 443 0364 0368     		ldr	r3, [r0]
 444 0366 88B0     		sub	sp, sp, #32
 445 0368 5868     		ldr	r0, [r3, #4]
 446 036a FFF7FEFF 		bl	atoi
 447 036e 2B68     		ldr	r3, [r5]
 448 0370 6C46     		mov	r4, sp
 449 0372 9968     		ldr	r1, [r3, #8]
 450 0374 FFF7FEFF 		bl	naveg_get_control
 451 0378 0646     		mov	r6, r0
 452 037a 094A     		ldr	r2, .L36
 453 037c 0323     		movs	r3, #3
 454 037e 92E80300 		ldm	r2, {r0, r1}
 455 0382 0822     		movs	r2, #8
 456 0384 84E80300 		stm	r4, {r0, r1}
 457 0388 0DF10701 		add	r1, sp, #7
 458 038c 3046     		mov	r0, r6
 459 038e FFF7FEFF 		bl	float_to_str
 460 0392 2946     		mov	r1, r5
 461 0394 2046     		mov	r0, r4
 462 0396 FFF7FEFF 		bl	protocol_response
 463 039a 08B0     		add	sp, sp, #32
 464              		@ sp needed
 465 039c 70BD     		pop	{r4, r5, r6, pc}
 466              	.L37:
 467 039e 00BF     		.align	2
 468              	.L36:
 469 03a0 6C010000 		.word	.LC22
 471              		.align	1
 472              		.p2align 2,,3
 473              		.syntax unified
 474              		.thumb
 475              		.thumb_func
 476              		.fpu softvfp
 478              	control_rm_cb:
 479              		@ args = 0, pretend = 0, frame = 0
 480              		@ frame_needed = 0, uses_anonymous_args = 0
 481 03a4 10B5     		push	{r4, lr}
 482 03a6 0446     		mov	r4, r0
 483 03a8 0368     		ldr	r3, [r0]
 484 03aa 5868     		ldr	r0, [r3, #4]
 485 03ac FFF7FEFF 		bl	atoi
 486 03b0 2368     		ldr	r3, [r4]
 487 03b2 9968     		ldr	r1, [r3, #8]
 488 03b4 FFF7FEFF 		bl	naveg_remove_control
 489 03b8 2146     		mov	r1, r4
 490 03ba BDE81040 		pop	{r4, lr}
 491 03be 0148     		ldr	r0, .L40
 492 03c0 FFF7FEBF 		b	protocol_response
 493              	.L41:
 494              		.align	2
 495              	.L40:
 496 03c4 64010000 		.word	.LC21
 498              		.align	1
 499              		.p2align 2,,3
 500              		.syntax unified
 501              		.thumb
 502              		.thumb_func
 503              		.fpu softvfp
 505              	control_add_cb:
 506              		@ args = 0, pretend = 0, frame = 0
 507              		@ frame_needed = 0, uses_anonymous_args = 0
 508 03c8 10B5     		push	{r4, lr}
 509 03ca 0446     		mov	r4, r0
 510 03cc 0068     		ldr	r0, [r0]
 511 03ce FFF7FEFF 		bl	data_parse_control
 512 03d2 FFF7FEFF 		bl	naveg_add_control
 513 03d6 2146     		mov	r1, r4
 514 03d8 BDE81040 		pop	{r4, lr}
 515 03dc 0148     		ldr	r0, .L44
 516 03de FFF7FEBF 		b	protocol_response
 517              	.L45:
 518 03e2 00BF     		.align	2
 519              	.L44:
 520 03e4 64010000 		.word	.LC21
 522              		.align	1
 523              		.p2align 2,,3
 524              		.syntax unified
 525              		.thumb
 526              		.thumb_func
 527              		.fpu softvfp
 529              	gui_connection_cb:
 530              		@ args = 0, pretend = 0, frame = 0
 531              		@ frame_needed = 0, uses_anonymous_args = 0
 532 03e8 0368     		ldr	r3, [r0]
 533 03ea 10B5     		push	{r4, lr}
 534 03ec 0B49     		ldr	r1, .L51
 535 03ee 0446     		mov	r4, r0
 536 03f0 1868     		ldr	r0, [r3]
 537 03f2 FFF7FEFF 		bl	strcmp
 538 03f6 40B1     		cbz	r0, .L50
 539 03f8 0020     		movs	r0, #0
 540 03fa FFF7FEFF 		bl	naveg_ui_connection
 541 03fe 2146     		mov	r1, r4
 542 0400 BDE81040 		pop	{r4, lr}
 543 0404 0648     		ldr	r0, .L51+4
 544 0406 FFF7FEBF 		b	protocol_response
 545              	.L50:
 546 040a 0120     		movs	r0, #1
 547 040c FFF7FEFF 		bl	naveg_ui_connection
 548 0410 2146     		mov	r1, r4
 549 0412 BDE81040 		pop	{r4, lr}
 550 0416 0248     		ldr	r0, .L51+4
 551 0418 FFF7FEBF 		b	protocol_response
 552              	.L52:
 553              		.align	2
 554              	.L51:
 555 041c 7C000000 		.word	.LC10
 556 0420 64010000 		.word	.LC21
 558              		.align	1
 559              		.p2align 2,,3
 560              		.syntax unified
 561              		.thumb
 562              		.thumb_func
 563              		.fpu softvfp
 565              	glcd_draw_cb:
 566              		@ args = 0, pretend = 0, frame = 0
 567              		@ frame_needed = 0, uses_anonymous_args = 0
 568 0424 F0B5     		push	{r4, r5, r6, r7, lr}
 569 0426 0368     		ldr	r3, [r0]
 570 0428 0446     		mov	r4, r0
 571 042a 83B0     		sub	sp, sp, #12
 572 042c 5868     		ldr	r0, [r3, #4]
 573 042e FFF7FEFF 		bl	atoi
 574 0432 2368     		ldr	r3, [r4]
 575 0434 C5B2     		uxtb	r5, r0
 576 0436 9868     		ldr	r0, [r3, #8]
 577 0438 FFF7FEFF 		bl	atoi
 578 043c 2368     		ldr	r3, [r4]
 579 043e 0646     		mov	r6, r0
 580 0440 D868     		ldr	r0, [r3, #12]
 581 0442 FFF7FEFF 		bl	atoi
 582 0446 012D     		cmp	r5, #1
 583 0448 01D9     		bls	.L56
 584 044a 03B0     		add	sp, sp, #12
 585              		@ sp needed
 586 044c F0BD     		pop	{r4, r5, r6, r7, pc}
 587              	.L56:
 588 044e 2368     		ldr	r3, [r4]
 589 0450 0746     		mov	r7, r0
 590 0452 4FF48052 		mov	r2, #4096
 591 0456 1869     		ldr	r0, [r3, #16]
 592 0458 0949     		ldr	r1, .L57
 593 045a FFF7FEFF 		bl	str_to_hex
 594 045e 2846     		mov	r0, r5
 595 0460 FFF7FEFF 		bl	hardware_glcds
 596 0464 0123     		movs	r3, #1
 597 0466 F1B2     		uxtb	r1, r6
 598 0468 0093     		str	r3, [sp]
 599 046a FAB2     		uxtb	r2, r7
 600 046c 044B     		ldr	r3, .L57
 601 046e FFF7FEFF 		bl	uc1701_draw_image
 602 0472 2146     		mov	r1, r4
 603 0474 0348     		ldr	r0, .L57+4
 604 0476 03B0     		add	sp, sp, #12
 605              		@ sp needed
 606 0478 BDE8F040 		pop	{r4, r5, r6, r7, lr}
 607 047c FFF7FEBF 		b	protocol_response
 608              	.L58:
 609              		.align	2
 610              	.L57:
 611 0480 1C000000 		.word	g_msg_buffer
 612 0484 64010000 		.word	.LC21
 614              		.align	1
 615              		.p2align 2,,3
 616              		.syntax unified
 617              		.thumb
 618              		.thumb_func
 619              		.fpu softvfp
 621              	glcd_dialog_cb:
 622              		@ args = 0, pretend = 0, frame = 16
 623              		@ frame_needed = 0, uses_anonymous_args = 0
 624 0488 30B5     		push	{r4, r5, lr}
 625 048a 0368     		ldr	r3, [r0]
 626 048c 85B0     		sub	sp, sp, #20
 627 048e 0446     		mov	r4, r0
 628 0490 5868     		ldr	r0, [r3, #4]
 629 0492 FFF7FEFF 		bl	naveg_dialog
 630 0496 6A46     		mov	r2, sp
 631 0498 0025     		movs	r5, #0
 632 049a 0849     		ldr	r1, .L61
 633 049c 00F13003 		add	r3, r0, #48
 634 04a0 03C9     		ldm	r1, {r0, r1}
 635 04a2 82E80300 		stm	r2, {r0, r1}
 636 04a6 2146     		mov	r1, r4
 637 04a8 1046     		mov	r0, r2
 638 04aa 8DF80730 		strb	r3, [sp, #7]
 639 04ae 8DF80850 		strb	r5, [sp, #8]
 640 04b2 FFF7FEFF 		bl	protocol_response
 641 04b6 05B0     		add	sp, sp, #20
 642              		@ sp needed
 643 04b8 30BD     		pop	{r4, r5, pc}
 644              	.L62:
 645 04ba 00BF     		.align	2
 646              	.L61:
 647 04bc 6C010000 		.word	.LC22
 649              		.align	1
 650              		.p2align 2,,3
 651              		.syntax unified
 652              		.thumb
 653              		.thumb_func
 654              		.fpu softvfp
 656              	glcd_text_cb:
 657              		@ args = 0, pretend = 0, frame = 0
 658              		@ frame_needed = 0, uses_anonymous_args = 0
 659 04c0 F0B5     		push	{r4, r5, r6, r7, lr}
 660 04c2 0368     		ldr	r3, [r0]
 661 04c4 0446     		mov	r4, r0
 662 04c6 83B0     		sub	sp, sp, #12
 663 04c8 5868     		ldr	r0, [r3, #4]
 664 04ca FFF7FEFF 		bl	atoi
 665 04ce 2368     		ldr	r3, [r4]
 666 04d0 C5B2     		uxtb	r5, r0
 667 04d2 9868     		ldr	r0, [r3, #8]
 668 04d4 FFF7FEFF 		bl	atoi
 669 04d8 2368     		ldr	r3, [r4]
 670 04da 0646     		mov	r6, r0
 671 04dc D868     		ldr	r0, [r3, #12]
 672 04de FFF7FEFF 		bl	atoi
 673 04e2 012D     		cmp	r5, #1
 674 04e4 01D9     		bls	.L66
 675 04e6 03B0     		add	sp, sp, #12
 676              		@ sp needed
 677 04e8 F0BD     		pop	{r4, r5, r6, r7, pc}
 678              	.L66:
 679 04ea 0746     		mov	r7, r0
 680 04ec 2846     		mov	r0, r5
 681 04ee FFF7FEFF 		bl	hardware_glcds
 682 04f2 0025     		movs	r5, #0
 683 04f4 4FF0010C 		mov	ip, #1
 684 04f8 2368     		ldr	r3, [r4]
 685 04fa F1B2     		uxtb	r1, r6
 686 04fc 1B69     		ldr	r3, [r3, #16]
 687 04fe FAB2     		uxtb	r2, r7
 688 0500 CDE9005C 		strd	r5, ip, [sp]
 689 0504 FFF7FEFF 		bl	uc1701_text
 690 0508 2146     		mov	r1, r4
 691 050a 0348     		ldr	r0, .L67
 692 050c 03B0     		add	sp, sp, #12
 693              		@ sp needed
 694 050e BDE8F040 		pop	{r4, r5, r6, r7, lr}
 695 0512 FFF7FEBF 		b	protocol_response
 696              	.L68:
 697 0516 00BF     		.align	2
 698              	.L67:
 699 0518 64010000 		.word	.LC21
 701              		.align	1
 702              		.p2align 2,,3
 703              		.syntax unified
 704              		.thumb
 705              		.thumb_func
 706              		.fpu softvfp
 708              	led_cb:
 709              		@ args = 0, pretend = 0, frame = 0
 710              		@ frame_needed = 0, uses_anonymous_args = 0
 711 051c F8B5     		push	{r3, r4, r5, r6, r7, lr}
 712 051e 0368     		ldr	r3, [r0]
 713 0520 0446     		mov	r4, r0
 714 0522 5868     		ldr	r0, [r3, #4]
 715 0524 FFF7FEFF 		bl	atoi
 716 0528 C0B2     		uxtb	r0, r0
 717 052a FFF7FEFF 		bl	hardware_leds
 718 052e 2368     		ldr	r3, [r4]
 719 0530 0546     		mov	r5, r0
 720 0532 9868     		ldr	r0, [r3, #8]
 721 0534 FFF7FEFF 		bl	atoi
 722 0538 0121     		movs	r1, #1
 723 053a 0246     		mov	r2, r0
 724 053c 2846     		mov	r0, r5
